date,MP_event_manual,CBI_event_manual,MP_pm_sum,CBI_pm_sum,fallback_event,n_events,nonmissing_median_events,missing_median_events,mixed_missing_and_nonmissing_events
1990-02-01,0.00874278,-0.00922476,0.0,-0.00048198,False,1.0,1.0,0.0,False
1990-03-01,-0.00297407,-0.02378164,0.0,-0.02675571,False,1.0,1.0,0.0,False
1990-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1990-05-01,-0.00897895,-0.00293575,-0.0119147,0.0,False,1.0,1.0,0.0,False
1990-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1990-07-01,-0.03707708,-0.033257640000000005,-0.07033472,0.0,False,2.0,2.0,0.0,False
1990-08-01,-0.01167062,0.01167062,0.0,0.0,False,1.0,1.0,0.0,False
1990-09-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1990-10-01,0.03236195,-0.04375112,0.0,-0.011389169999999999,False,2.0,2.0,0.0,False
1990-11-01,0.02254087,-0.018044030000000003,0.00892356,-0.00442672,False,3.0,3.0,0.0,False
1990-12-01,-0.12295979,-0.02388163,-0.1662811,0.01943968,False,3.0,3.0,0.0,False
1991-01-01,-0.08375486,-0.04097224,-0.1247271,0.0,False,1.0,1.0,0.0,False
1991-02-01,-0.06211319,-0.062232659999999995,-0.0590637,-0.06528215,False,3.0,3.0,0.0,False
1991-03-01,-0.08715103,-0.015271400000000001,-0.10242243000000001,0.0,False,2.0,2.0,0.0,False
1991-04-01,-0.13068113999999997,-0.05567759,-0.18635873000000003,0.0,False,2.0,2.0,0.0,False
1991-05-01,0.01565233,-0.01303778,0.00261455,0.0,False,1.0,1.0,0.0,False
1991-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1991-07-01,0.00657327,0.00594281,0.01251608,0.0,False,1.0,1.0,0.0,False
1991-08-01,-0.07346897000000001,-0.016340709999999994,-0.14114492,0.05133524,False,2.0,2.0,0.0,False
1991-09-01,0.002442109999999999,-0.00010220000000000021,0.002339909999999999,0.0,False,2.0,2.0,0.0,False
1991-10-01,-0.00917245,-0.01131816,-0.020490610000000003,0.0,False,2.0,2.0,0.0,False
1991-11-01,-0.05429407,-0.04546999,-0.11402382,0.01425976,False,2.0,2.0,0.0,False
1991-12-01,-0.15963955999999999,-0.11607269999999999,-0.3247444,0.04903214,False,4.0,4.0,0.0,False
1992-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1992-02-01,0.00014434,0.00442745,0.0,0.00457179,False,1.0,1.0,0.0,False
1992-03-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1992-04-01,-0.16561977,-0.09331549,-0.25893526,0.0,False,2.0,2.0,0.0,False
1992-05-01,0.00903088,0.00335081,0.01238169,0.0,False,1.0,1.0,0.0,False
1992-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1992-07-01,-0.04928975,-0.02292631,-0.07221606,0.0,False,1.0,1.0,0.0,False
1992-08-01,0.00108087,0.00417639,0.0,0.00525726,False,1.0,1.0,0.0,False
1992-09-01,-0.00173233,-0.00258281,0.0,-0.00431514,False,1.0,1.0,0.0,False
1992-10-01,0.01279864,-0.0101156,0.00268304,0.0,False,1.0,1.0,0.0,False
1992-11-01,-0.0158429,0.00665733,-0.00918557,0.0,False,1.0,1.0,0.0,False
1992-12-01,-0.0002423,-0.00937157,0.0,-0.00961387,False,1.0,1.0,0.0,False
1993-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1993-02-01,-0.00093416,-0.00700338,0.0,-0.00793754,False,1.0,1.0,0.0,False
1993-03-01,0.00941836,-0.00056493,0.00885343,0.0,False,1.0,1.0,0.0,False
1993-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1993-05-01,-0.0217487,-0.00208021,-0.02382891,0.0,False,1.0,1.0,0.0,False
1993-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1993-07-01,-0.01749569,0.01968495,0.0,0.00218926,False,1.0,1.0,0.0,False
1993-08-01,0.00470851,-0.00202547,0.00268304,0.0,False,1.0,1.0,0.0,False
1993-09-01,0.00145631,0.00171653,0.0,0.00317284,False,1.0,1.0,0.0,False
1993-10-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1993-11-01,-0.0032126,0.00237165,-0.00084095,0.0,False,1.0,1.0,0.0,False
1993-12-01,-0.01121161,-0.00917829,-0.0203899,0.0,False,1.0,1.0,0.0,False
1994-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1994-02-01,0.10463575,0.02880893,0.13344468,0.0,False,1.0,1.0,0.0,False
1994-03-01,-0.03299444,0.0020334,-0.03096104,0.0,False,1.0,1.0,0.0,False
1994-04-01,0.10504017,0.02445472,0.12949489,0.0,False,1.0,1.0,0.0,False
1994-05-01,-0.03800339,0.02376404,-0.01423935,0.0,False,1.0,1.0,0.0,False
1994-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1994-07-01,0.00556632,-0.02145479,0.0,-0.01588847,False,1.0,1.0,0.0,False
1994-08-01,0.00316746,0.03357152,0.0,0.03673898,False,1.0,1.0,0.0,False
1994-09-01,-0.00558017,-0.02584954,0.0,-0.03142971,False,1.0,1.0,0.0,False
1994-10-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1994-11-01,0.0585706,0.00547349,0.06404409,0.0,False,1.0,1.0,0.0,False
1994-12-01,-0.03071552,-0.01831211,-0.04902763,0.0,False,1.0,1.0,0.0,False
1995-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1995-02-01,0.04210783,0.0120184,0.05412623,0.0,False,1.0,1.0,0.0,False
1995-03-01,0.01810362,-0.00024363,0.01785999,0.0,False,1.0,1.0,0.0,False
1995-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1995-05-01,-0.0023723,-0.00732727,0.0,-0.00969957,False,1.0,1.0,0.0,False
1995-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1995-07-01,-0.13808682,-0.10268402,-0.24077084,0.0,False,1.0,1.0,0.0,False
1995-08-01,0.03173523,0.01012567,0.0418609,0.0,False,1.0,1.0,0.0,False
1995-09-01,0.0401324,0.02104351,0.06117591,0.0,False,1.0,1.0,0.0,False
1995-10-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1995-11-01,0.01556062,0.00833221,0.02389283,0.0,False,1.0,1.0,0.0,False
1995-12-01,-0.04169659,-0.01128661,-0.0529832,0.0,False,1.0,1.0,0.0,False
1996-01-01,-0.02514787,-0.01859368,-0.04374155,0.0,False,1.0,1.0,0.0,False
1996-02-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1996-03-01,-0.00079544,0.01811721,0.0,0.01732177,False,1.0,1.0,0.0,False
1996-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1996-05-01,0.02007543,-0.00274063,0.0173348,0.0,False,1.0,1.0,0.0,False
1996-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1996-07-01,-0.02381297,-0.005668,-0.02948097,0.0,False,1.0,1.0,0.0,False
1996-08-01,0.00620623,-0.00924184,0.0,-0.00303561,False,1.0,1.0,0.0,False
1996-09-01,-0.05679111,-0.05575848,-0.11254959,0.0,False,1.0,1.0,0.0,False
1996-10-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1996-11-01,-0.02235482,0.00775709,-0.01459773,0.0,False,1.0,1.0,0.0,False
1996-12-01,0.00096448,-0.00621898,0.0,-0.0052545,False,1.0,1.0,0.0,False
1997-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1997-02-01,0.01865901,-0.0172607,0.00139831,0.0,False,1.0,1.0,0.0,False
1997-03-01,0.05819176,0.00449612,0.06268788,0.0,False,1.0,1.0,0.0,False
1997-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1997-05-01,-0.06702887,-0.00981188,-0.07684075,0.0,False,1.0,1.0,0.0,False
1997-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1997-07-01,-0.01620319,0.00494624,-0.01125695,0.0,False,1.0,1.0,0.0,False
1997-08-01,0.02493557,-0.01909142,0.00584415,0.0,False,1.0,1.0,0.0,False
1997-09-01,0.00614437,-0.01656169,0.0,-0.01041732,False,1.0,1.0,0.0,False
1997-10-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1997-11-01,0.00326565,-0.03826433,0.0,-0.03499868,False,1.0,1.0,0.0,False
1997-12-01,0.00290156,-0.00710064,0.0,-0.00419908,False,1.0,1.0,0.0,False
1998-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1998-02-01,0.0228062,0.000138,0.0229442,0.0,False,1.0,1.0,0.0,False
1998-03-01,0.00783054,-0.00821723,0.0,-0.00038669,False,1.0,1.0,0.0,False
1998-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1998-05-01,-0.00265142,-0.01797292,0.0,-0.02062434,False,1.0,1.0,0.0,False
1998-06-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1998-07-01,-0.01034203,-0.0071294,-0.01747143,0.0,False,1.0,1.0,0.0,False
1998-08-01,0.000259,0.00598283,0.0,0.00624183,False,1.0,1.0,0.0,False
1998-09-01,0.05940377,-0.02310027,0.0363035,0.0,False,1.0,1.0,0.0,False
1998-10-01,-0.22465232,0.02315193,-0.20150039,0.0,False,1.0,1.0,0.0,False
1998-11-01,-0.05469868,0.020959,-0.03373968,0.0,False,1.0,1.0,0.0,False
1998-12-01,0.00324795,-0.01138395,0.0,-0.008136,False,1.0,1.0,0.0,False
1999-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1999-02-01,-0.00502843,0.01509783,0.0,0.0100694,False,1.0,1.0,0.0,False
1999-03-01,-0.00290841,-0.0228253,0.0,-0.02573371,False,1.0,1.0,0.0,False
1999-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1999-05-01,0.13327533,-0.03062204,0.10265329,0.0,False,1.0,1.0,0.0,False
1999-06-01,-0.14729851,0.04211419,-0.10518432,0.0,False,1.0,1.0,0.0,False
1999-07-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1999-08-01,-0.03137062,0.03869808,0.0,0.00732746,False,1.0,1.0,0.0,False
1999-09-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
1999-10-01,0.08009256,-0.01594686,0.0641457,0.0,False,1.0,1.0,0.0,False
1999-11-01,0.05726578,0.01898391,0.07624969,0.0,False,1.0,1.0,0.0,False
1999-12-01,-0.01248983,0.0449105,0.0,0.03242067,False,1.0,1.0,0.0,False
2000-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2000-02-01,0.01694084,-0.02276755,0.0,-0.00582671,False,1.0,1.0,0.0,False
2000-03-01,-0.00154357,-0.00620638,0.0,-0.00774995,False,1.0,1.0,0.0,False
2000-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2000-05-01,0.06786235,-0.00825308,0.05960927,0.0,False,1.0,1.0,0.0,False
2000-06-01,-0.0336266,-0.00171677,-0.03534337,0.0,False,1.0,1.0,0.0,False
2000-07-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2000-08-01,0.03333993,0.01446751,0.04780744,0.0,False,1.0,1.0,0.0,False
2000-09-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2000-10-01,0.03245544,0.00638653,0.03884197,0.0,False,1.0,1.0,0.0,False
2000-11-01,0.04374977,-0.03753593,0.00621384,0.0,False,1.0,1.0,0.0,False
2000-12-01,0.04392733,-0.02240827,0.02151906,0.0,False,1.0,1.0,0.0,False
2001-01-01,-0.3331864,0.13912818,-0.18252864,-0.01152958,False,2.0,2.0,0.0,False
2001-02-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2001-03-01,0.00155644,-0.06946799,0.0,-0.06791155,False,1.0,1.0,0.0,False
2001-04-01,-0.39070124,-0.11573985,-0.50644109,0.0,False,1.0,1.0,0.0,False
2001-05-01,-0.0962114,-0.05210162,-0.14831302,0.0,False,1.0,1.0,0.0,False
2001-06-01,0.07399816,0.01204147,0.08603963,0.0,False,1.0,1.0,0.0,False
2001-07-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2001-08-01,-0.00404332,-0.08606239,0.0,-0.09010571,False,1.0,1.0,0.0,False
2001-09-01,0.0,0.0,0.0,0.0,True,1.0,0.0,1.0,False
2001-10-01,-0.00934119,-0.05097291,0.0,-0.0603141,False,1.0,1.0,0.0,False
2001-11-01,-0.12679517,-0.05078501,-0.17758018,0.0,False,1.0,1.0,0.0,False
2001-12-01,-0.05191214,-0.02053576,-0.0724479,0.0,False,1.0,1.0,0.0,False
2002-01-01,0.01537737,0.01095942,0.02633679,0.0,False,1.0,1.0,0.0,False
2002-02-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2002-03-01,-0.01540963,-0.05552493,0.0,-0.07093456,False,1.0,1.0,0.0,False
2002-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2002-05-01,0.00113376,-0.03427141,0.0,-0.03313765,False,1.0,1.0,0.0,False
2002-06-01,0.03136311,-0.02569537,0.00566774,0.0,False,1.0,1.0,0.0,False
2002-07-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2002-08-01,-0.01545075,-0.08686435,0.0,-0.1023151,False,1.0,1.0,0.0,False
2002-09-01,0.0535004,-0.06617244,0.0,-0.01267204,False,1.0,1.0,0.0,False
2002-10-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2002-11-01,-0.01985365,-0.08332793,0.0,-0.10318158,False,1.0,1.0,0.0,False
2002-12-01,0.0267367,-0.00859513,0.01814157,0.0,False,1.0,1.0,0.0,False
2003-01-01,0.01228723,0.03113482,0.0,0.04342205,False,1.0,1.0,0.0,False
2003-02-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2003-03-01,0.02912005,-0.02208686,0.00703319,0.0,False,1.0,1.0,0.0,False
2003-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2003-05-01,-0.05273812,-0.03746038,-0.0901985,0.0,False,1.0,1.0,0.0,False
2003-06-01,0.08322515,0.05899084,0.14221599,0.0,False,1.0,1.0,0.0,False
2003-07-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2003-08-01,-0.01272344,-0.02176399,0.0,-0.03448743,False,1.0,1.0,0.0,False
2003-09-01,-0.00760348,0.00420376,-0.00339972,0.0,False,1.0,1.0,0.0,False
2003-10-01,-0.04006522,-0.04166208,0.0,-0.0817273,False,1.0,1.0,0.0,False
2003-11-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2003-12-01,0.02110906,0.0073501,0.02845916,0.0,False,1.0,1.0,0.0,False
2004-01-01,0.11741226,0.00883696,0.12624922,0.0,False,1.0,1.0,0.0,False
2004-02-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2004-03-01,-0.02628895,-0.03257582,0.0,-0.05886477,False,1.0,1.0,0.0,False
2004-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2004-05-01,-0.01852312,0.02465221,0.0,0.00612909,False,1.0,1.0,0.0,False
2004-06-01,-0.02951402,0.00213677,-0.02737725,0.0,False,1.0,1.0,0.0,False
2004-07-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2004-08-01,0.04273725,0.00697723,0.04971448,0.0,False,1.0,1.0,0.0,False
2004-09-01,-0.00882984,-0.00536407,-0.01419391,0.0,False,1.0,1.0,0.0,False
2004-10-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2004-11-01,-0.02114236,-0.00724383,-0.02838619,0.0,False,1.0,1.0,0.0,False
2004-12-01,-0.01111769,-0.0034327,-0.01455039,0.0,False,1.0,1.0,0.0,False
2005-01-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2005-02-01,-0.00813078,-0.00584906,-0.01397984,0.0,False,1.0,1.0,0.0,False
2005-03-01,0.05390887,0.01374744,0.06765631,0.0,False,1.0,1.0,0.0,False
2005-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2005-05-01,-0.0339111,0.0395441,-0.02077467,0.02640767,False,2.0,2.0,0.0,False
2005-06-01,0.04792712,-0.0009543,0.04697282,0.0,False,1.0,1.0,0.0,False
2005-07-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2005-08-01,-0.02260494,0.00274007,-0.01986487,0.0,False,1.0,1.0,0.0,False
2005-09-01,0.02123639,0.00347584,0.02471223,0.0,False,1.0,1.0,0.0,False
2005-10-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2005-11-01,-0.00973451,0.01619363,0.0,0.00645912,False,1.0,1.0,0.0,False
2005-12-01,-0.04470098,0.01759046,-0.02711052,0.0,False,1.0,1.0,0.0,False
2006-01-01,0.0284123,0.00143969,0.02985199,0.0,False,1.0,1.0,0.0,False
2006-02-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2006-03-01,0.05973775,-0.01372692,0.04601083,0.0,False,1.0,1.0,0.0,False
2006-04-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2006-05-01,0.03680535,0.01396563,0.05077098,0.0,False,1.0,1.0,0.0,False
2006-06-01,-0.05350704,0.01054565,-0.04296139,0.0,False,1.0,1.0,0.0,False
2006-07-01,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,False
2006-08-01,-0.00567109,-0.03487574,0.0,-0.04054683,False,1.0,1.0,0.0,False
2006-09-01,0.02474898,-0.00692428,0.0178247,0.0,False,1.0,1.0,0.0,False
