date,route,route_label,anisotropy
1993-11-01,D,Diagonal,4.3709712644162835
1993-12-01,D,Diagonal,4.589582116599431
1994-01-01,D,Diagonal,4.92481577871162
1994-02-01,D,Diagonal,5.218868487146941
1994-03-01,D,Diagonal,4.995828137254892
1994-04-01,D,Diagonal,4.909090857535118
1994-05-01,D,Diagonal,4.484922305739988
1994-06-01,D,Diagonal,4.076317286468612
1994-07-01,D,Diagonal,3.7983076400965943
1994-08-01,D,Diagonal,3.7516542110144835
1994-09-01,D,Diagonal,3.9843501647155666
1994-10-01,D,Diagonal,3.9281565323792247
1994-11-01,D,Diagonal,4.143564889368031
1994-12-01,D,Diagonal,4.207196646364759
1995-01-01,D,Diagonal,4.271197152223382
1995-02-01,D,Diagonal,3.948621819091775
1995-03-01,D,Diagonal,3.806664686379417
1995-04-01,D,Diagonal,3.968806846462444
1995-05-01,D,Diagonal,4.375150211324804
1995-06-01,D,Diagonal,4.819350974487701
1995-07-01,D,Diagonal,5.055977840502395
1995-08-01,D,Diagonal,5.017058251233202
1995-09-01,D,Diagonal,4.882132277421142
1995-10-01,D,Diagonal,4.5078911208355645
1995-11-01,D,Diagonal,4.108463722778591
1995-12-01,D,Diagonal,3.713833002422942
1996-01-01,D,Diagonal,3.501690007626129
1996-02-01,D,Diagonal,3.55062349171031
1996-03-01,D,Diagonal,3.585123262743018
1996-04-01,D,Diagonal,3.3804336438391878
1996-05-01,D,Diagonal,3.371716174126241
1996-06-01,D,Diagonal,3.5769145147236783
1996-07-01,D,Diagonal,3.932288989946178
1996-08-01,D,Diagonal,4.057929164960049
1996-09-01,D,Diagonal,4.3954689816417165
1996-10-01,D,Diagonal,3.8829385495820152
1996-11-01,D,Diagonal,3.6515938869675955
1996-12-01,D,Diagonal,3.743770842647237
1997-01-01,D,Diagonal,3.6884493295932224
1997-02-01,D,Diagonal,3.7319264437939172
1997-03-01,D,Diagonal,4.053963093248006
1997-04-01,D,Diagonal,4.103142449579564
1997-05-01,D,Diagonal,4.432520598841301
1997-06-01,D,Diagonal,4.110689053429505
1997-07-01,D,Diagonal,4.09328999046591
1997-08-01,D,Diagonal,4.434848110591419
1997-09-01,D,Diagonal,4.173489891464948
1997-10-01,D,Diagonal,3.7280777944630246
1997-11-01,D,Diagonal,3.3790365670044977
1997-12-01,D,Diagonal,3.2654058474134713
1998-01-01,D,Diagonal,3.38775588357662
1998-02-01,D,Diagonal,3.3359670137590127
1998-03-01,D,Diagonal,3.460667322213464
1998-04-01,D,Diagonal,3.7593228319400342
1998-05-01,D,Diagonal,3.4002710425752376
1998-06-01,D,Diagonal,3.3381985869221595
1998-07-01,D,Diagonal,3.513043193394836
1998-08-01,D,Diagonal,3.8008020693361533
1998-09-01,D,Diagonal,4.160260914129112
1998-10-01,D,Diagonal,4.302184680308885
1998-11-01,D,Diagonal,4.090046662065576
1998-12-01,D,Diagonal,3.664949701782037
1999-01-01,D,Diagonal,3.3754048630313904
1999-02-01,D,Diagonal,3.1697294480039337
1999-03-01,D,Diagonal,3.208806819539497
1999-04-01,D,Diagonal,3.465021988562901
1999-05-01,D,Diagonal,3.88342491584375
1999-06-01,D,Diagonal,3.84294733319976
1999-07-01,D,Diagonal,3.5606584644558157
1999-08-01,D,Diagonal,3.556035870928759
1999-09-01,D,Diagonal,3.5231660360412436
1999-10-01,D,Diagonal,3.7814395604948783
1999-11-01,D,Diagonal,3.7396727598629744
1999-12-01,D,Diagonal,3.4078040617913627
2000-01-01,D,Diagonal,3.1376376672564916
2000-02-01,D,Diagonal,2.980344394140026
2000-03-01,D,Diagonal,3.024417820960514
2000-04-01,D,Diagonal,3.131232780354102
2000-05-01,D,Diagonal,3.368123361315698
2000-06-01,D,Diagonal,3.094452128069033
2000-07-01,D,Diagonal,3.0753611938171592
2000-08-01,D,Diagonal,3.2633794230085242
2000-09-01,D,Diagonal,3.486255952013031
2000-10-01,D,Diagonal,3.5896964446998534
2000-11-01,D,Diagonal,3.606332685967563
2000-12-01,D,Diagonal,3.7467282269964794
2001-01-01,D,Diagonal,3.8629224217676357
2001-02-01,D,Diagonal,3.7631968637758586
2001-03-01,D,Diagonal,3.8112262401853445
2001-04-01,D,Diagonal,4.090992914054055
2001-05-01,D,Diagonal,4.0463151656362415
2001-06-01,D,Diagonal,3.8007732298089207
2001-07-01,D,Diagonal,3.5242707776990865
2001-08-01,D,Diagonal,3.327614461160331
2001-09-01,D,Diagonal,3.34686193147709
2001-10-01,D,Diagonal,3.6426636554196623
2001-11-01,D,Diagonal,3.8200379976786687
2001-12-01,D,Diagonal,4.2685495521643215
2002-01-01,D,Diagonal,3.902760091424437
2002-02-01,D,Diagonal,3.766044395537079
2002-03-01,D,Diagonal,3.8303920770080464
2002-04-01,D,Diagonal,3.845134658622467
2002-05-01,D,Diagonal,4.169919583923212
2002-06-01,D,Diagonal,3.8451020638017592
2002-07-01,D,Diagonal,3.7307149186081596
2002-08-01,D,Diagonal,3.630306337797971
2002-09-01,D,Diagonal,3.702239107296007
2002-10-01,D,Diagonal,4.118496904699846
2002-11-01,D,Diagonal,3.774387524988359
2002-12-01,D,Diagonal,3.5223162536006543
2003-01-01,D,Diagonal,3.5256679567579146
2003-02-01,D,Diagonal,3.761471244696006
2003-03-01,D,Diagonal,4.156512382694267
2003-04-01,D,Diagonal,4.639292082326625
2003-05-01,D,Diagonal,5.046598012142299
2003-06-01,D,Diagonal,5.242905193874383
2003-07-01,D,Diagonal,4.467066330173361
2003-08-01,D,Diagonal,3.8611191073762936
2003-09-01,D,Diagonal,3.6228069625079846
2003-10-01,D,Diagonal,3.6976194512746146
2003-11-01,D,Diagonal,3.953982628925142
2003-12-01,D,Diagonal,4.088609490782324
2004-01-01,D,Diagonal,4.339308093595527
2004-02-01,D,Diagonal,3.929228088848196
2004-03-01,D,Diagonal,3.7511175142547892
2004-04-01,D,Diagonal,3.6941351151352504
2004-05-01,D,Diagonal,3.7685512885188226
2004-06-01,D,Diagonal,4.084653531469493
2004-07-01,D,Diagonal,3.8464630191324107
2004-08-01,D,Diagonal,3.566098971097571
2004-09-01,D,Diagonal,3.434661935401109
2004-10-01,D,Diagonal,3.5802902636820635
2004-11-01,D,Diagonal,3.9653065380795494
2004-12-01,D,Diagonal,3.709458298224251
2005-01-01,D,Diagonal,3.747753782672602
2005-02-01,D,Diagonal,4.06100157417328
2005-03-01,D,Diagonal,3.698762886038828
2005-04-01,D,Diagonal,3.59384522094492
2005-05-01,D,Diagonal,3.7391301769809435
2005-06-01,D,Diagonal,3.7594447631539647
2005-07-01,D,Diagonal,3.7917988140194616
2005-08-01,D,Diagonal,3.6672379587271706
2005-09-01,D,Diagonal,3.806242971421643
2005-10-01,D,Diagonal,3.635119491910587
2005-11-01,D,Diagonal,3.4207976022278084
2005-12-01,D,Diagonal,3.3938103249955067
2006-01-01,D,Diagonal,3.5309121113873636
2006-02-01,D,Diagonal,3.903954627809269
2006-03-01,D,Diagonal,4.406388011061498
2006-04-01,D,Diagonal,3.8115403521522064
2006-05-01,D,Diagonal,3.479813282715404
2006-06-01,D,Diagonal,3.309364191076253
2006-07-01,D,Diagonal,3.1089804673510866
2006-08-01,D,Diagonal,3.154964573051502
2006-09-01,D,Diagonal,3.339144786601201
2006-10-01,D,Diagonal,3.4666741589821934
2006-11-01,D,Diagonal,3.524109480879867
2006-12-01,D,Diagonal,3.5198205572283547
2007-01-01,D,Diagonal,3.4708161117579177
2007-02-01,D,Diagonal,3.534560498597642
2007-03-01,D,Diagonal,3.630873205662046
2007-04-01,D,Diagonal,3.486784875778383
2007-05-01,D,Diagonal,3.5391453918023936
2007-06-01,D,Diagonal,3.48750676368056
2007-07-01,D,Diagonal,3.3880067579435345
2007-08-01,D,Diagonal,3.593377403107754
2007-09-01,D,Diagonal,3.984852076585026
2007-10-01,D,Diagonal,4.012015813354255
2007-11-01,D,Diagonal,3.826523738421573
2007-12-01,D,Diagonal,3.9760958575423366
2008-01-01,D,Diagonal,3.8072952508642914
2008-02-01,D,Diagonal,3.6093290915608143
2008-03-01,D,Diagonal,3.4915059153274157
2008-04-01,D,Diagonal,3.6664362937971093
2008-05-01,D,Diagonal,3.7395853346121926
2008-06-01,D,Diagonal,3.5665274940483283
2008-07-01,D,Diagonal,3.554262143121566
2008-08-01,D,Diagonal,3.8369747700833816
2008-09-01,D,Diagonal,4.387362774914625
2008-10-01,D,Diagonal,4.003323055056784
2008-11-01,D,Diagonal,3.7723798308814183
2008-12-01,D,Diagonal,3.7280232636540345
2009-01-01,D,Diagonal,3.5666061143435606
2009-02-01,D,Diagonal,3.676961851396001
2009-03-01,D,Diagonal,3.5538842026531396
2009-04-01,D,Diagonal,3.3403798566603595
2009-05-01,D,Diagonal,3.280709115474101
2009-06-01,D,Diagonal,3.496892125624717
2009-07-01,D,Diagonal,3.148878409060374
2009-08-01,D,Diagonal,2.960646266047907
2009-09-01,D,Diagonal,2.952957838563871
2009-10-01,D,Diagonal,3.14600290498501
2009-11-01,D,Diagonal,3.3292139519204786
2009-12-01,D,Diagonal,3.546389961724876
2010-01-01,D,Diagonal,3.7567612276285853
2010-02-01,D,Diagonal,3.942089415690376
2010-03-01,D,Diagonal,4.0404896735033375
2010-04-01,D,Diagonal,3.7396958071239954
2010-05-01,D,Diagonal,3.693535894527201
2010-06-01,D,Diagonal,3.908326338303787
2010-07-01,D,Diagonal,4.143931786980856
2010-08-01,D,Diagonal,4.552193816358841
2010-09-01,D,Diagonal,4.885320119816846
2010-10-01,D,Diagonal,4.564098437533508
2010-11-01,D,Diagonal,4.533694849913885
2010-12-01,D,Diagonal,4.438021233061681
2011-01-01,D,Diagonal,4.682675974089684
2011-02-01,D,Diagonal,4.228706788369438
2011-03-01,D,Diagonal,3.9389867593395
2011-04-01,D,Diagonal,3.8635757046442376
2011-05-01,D,Diagonal,3.72505815980628
2011-06-01,D,Diagonal,3.8487989717222293
2011-07-01,D,Diagonal,4.15953310923391
2011-08-01,D,Diagonal,4.57761888959384
2011-09-01,D,Diagonal,5.066651857163713
2011-10-01,D,Diagonal,4.705244672024798
2011-11-01,D,Diagonal,4.228456504506648
2011-12-01,D,Diagonal,3.902785317754931
2012-01-01,D,Diagonal,3.7915110487195114
2012-02-01,D,Diagonal,3.9924366737253956
2012-03-01,D,Diagonal,4.320113845347807
2012-04-01,D,Diagonal,4.358305661615258
2012-05-01,D,Diagonal,4.149655513150359
2012-06-01,D,Diagonal,4.18616844689029
2012-07-01,D,Diagonal,3.7732838542118503
2012-08-01,D,Diagonal,3.446889009193517
2012-09-01,D,Diagonal,3.180821362942936
2012-10-01,D,Diagonal,3.052700535661774
2012-11-01,D,Diagonal,2.901032122860626
2012-12-01,D,Diagonal,2.8878761907677664
2013-01-01,D,Diagonal,3.0039088008992767
2013-02-01,D,Diagonal,2.9851234107284603
2013-03-01,D,Diagonal,3.126567756804636
2013-04-01,D,Diagonal,3.3889351162015764
2013-05-01,D,Diagonal,3.7565912878922902
2013-06-01,D,Diagonal,4.09815162117676
2013-07-01,D,Diagonal,4.545824195288196
2013-08-01,D,Diagonal,4.6860559447689525
2013-09-01,D,Diagonal,5.081656521329199
2013-10-01,D,Diagonal,4.424771330013972
2013-11-01,D,Diagonal,4.01684770872557
2013-12-01,D,Diagonal,3.816734440403916
2014-01-01,D,Diagonal,3.9475780316150586
2014-02-01,D,Diagonal,4.284773907067953
2014-03-01,D,Diagonal,4.595172521875252
2014-04-01,D,Diagonal,4.1765901292138325
2014-05-01,D,Diagonal,3.7772147536281584
2014-06-01,D,Diagonal,3.565132105898116
2014-07-01,D,Diagonal,3.396175329556487
2014-08-01,D,Diagonal,3.5168102201154112
2014-09-01,D,Diagonal,3.804268563387485
2014-10-01,D,Diagonal,4.172005213441266
2014-11-01,D,Diagonal,4.173574594086022
2014-12-01,D,Diagonal,4.43325372371903
2015-01-01,D,Diagonal,4.1181537163837625
2015-02-01,D,Diagonal,4.1579436759242245
2015-03-01,D,Diagonal,4.3151390310564155
2015-04-01,D,Diagonal,3.919137503041227
2015-05-01,D,Diagonal,3.6036110317266417
2015-06-01,D,Diagonal,3.4522927295865324
2015-07-01,D,Diagonal,3.574079812820357
2015-08-01,D,Diagonal,3.768037307935581
2015-09-01,D,Diagonal,4.118209228094475
2015-10-01,D,Diagonal,4.401037830047813
2015-11-01,D,Diagonal,4.022446821323288
2015-12-01,D,Diagonal,3.8495618976992896
2016-01-01,D,Diagonal,3.9990924329265973
2016-02-01,D,Diagonal,4.005436983542215
2016-03-01,D,Diagonal,3.9696463340742825
2016-04-01,D,Diagonal,3.9079947793391137
2016-05-01,D,Diagonal,4.124652009271607
2016-06-01,D,Diagonal,3.967031062209334
2016-07-01,D,Diagonal,4.0809885246292295
2016-08-01,D,Diagonal,4.483988613209598
2016-09-01,D,Diagonal,5.029263939553796
2016-10-01,D,Diagonal,4.5750072212690815
2016-11-01,D,Diagonal,4.449370838250554
2016-12-01,D,Diagonal,4.692950021338168
2017-01-01,D,Diagonal,4.341067025579094
2017-02-01,D,Diagonal,4.29572624714129
2017-03-01,D,Diagonal,4.557475144778284
2017-04-01,D,Diagonal,4.113130593594939
2017-05-01,D,Diagonal,3.866533490978863
2017-06-01,D,Diagonal,3.4488617891162505
2017-07-01,D,Diagonal,3.271931032345452
2017-08-01,D,Diagonal,3.123241048327685
2017-09-01,D,Diagonal,3.2091839878760196
2017-10-01,D,Diagonal,3.145075030925584
2017-11-01,D,Diagonal,3.3075718183727476
2017-12-01,D,Diagonal,3.573790385450104
2018-01-01,D,Diagonal,3.838552978137445
2018-02-01,D,Diagonal,4.051116894492822
2018-03-01,D,Diagonal,4.249858367070049
2018-04-01,D,Diagonal,4.237774614035019
2018-05-01,D,Diagonal,4.047720935795968
2018-06-01,D,Diagonal,3.805782259599681
2018-07-01,D,Diagonal,3.479013727269846
2018-08-01,D,Diagonal,3.471386383542123
2018-09-01,D,Diagonal,3.6327778670992696
2018-10-01,D,Diagonal,3.5588675545879935
2018-11-01,D,Diagonal,3.3858458314472584
2018-12-01,D,Diagonal,3.473708528017644
2019-01-01,D,Diagonal,3.3366256538250547
2019-02-01,D,Diagonal,3.3093675003781593
2019-03-01,D,Diagonal,3.3280657638907702
2019-04-01,D,Diagonal,3.1802456091733404
2019-05-01,D,Diagonal,3.3103213370010134
2019-06-01,D,Diagonal,3.437594735940081
2019-07-01,D,Diagonal,3.463008240069972
2019-08-01,D,Diagonal,3.328678802078897
2019-09-01,D,Diagonal,3.4910241852422073
2019-10-01,D,Diagonal,3.5357544709734454
2019-11-01,D,Diagonal,3.5738862328685554
2019-12-01,D,Diagonal,3.560769165701812
2020-01-01,D,Diagonal,3.8189452557671375
2020-02-01,D,Diagonal,4.03852521093607
2020-03-01,D,Diagonal,4.267874151059544
2020-04-01,D,Diagonal,4.363409268104633
2020-05-01,D,Diagonal,4.324365359144147
2020-06-01,D,Diagonal,4.25817278074402
2020-07-01,D,Diagonal,4.14935587820018
2020-08-01,D,Diagonal,3.9879240980763613
2020-09-01,D,Diagonal,3.755136643338453
2020-10-01,D,Diagonal,3.5015118700174637
2020-11-01,D,Diagonal,3.2510607541193868
2020-12-01,D,Diagonal,3.1230439904121186
2021-01-01,D,Diagonal,3.2333346542202555
2021-02-01,D,Diagonal,3.53869397561143
2021-03-01,D,Diagonal,3.9055105827421537
2021-04-01,D,Diagonal,4.217271131257338
2021-05-01,D,Diagonal,4.440073624527408
2021-06-01,D,Diagonal,4.174556714566021
2021-07-01,D,Diagonal,4.198089067387106
2021-08-01,D,Diagonal,4.380787831513966
2021-09-01,D,Diagonal,4.6412028617766525
2021-10-01,D,Diagonal,4.288381915753013
2021-11-01,D,Diagonal,4.108787320865111
2021-12-01,D,Diagonal,3.816826593522083
2022-01-01,D,Diagonal,3.690283870655693
2022-02-01,D,Diagonal,3.8720559979621223
2022-03-01,D,Diagonal,4.2198378993158805
2022-04-01,D,Diagonal,4.124390595295303
2022-05-01,D,Diagonal,4.343052588955681
2022-06-01,D,Diagonal,4.115475316365416
2022-07-01,D,Diagonal,4.212201757458634
2022-08-01,D,Diagonal,4.085051411761726
2022-09-01,D,Diagonal,4.266576344870141
2022-10-01,D,Diagonal,4.1285184979051195
2022-11-01,D,Diagonal,4.2838383624347856
2022-12-01,D,Diagonal,3.8068495901580617
2023-01-01,D,Diagonal,3.581082012051023
2023-02-01,D,Diagonal,3.645445279582675
2023-03-01,D,Diagonal,3.9582468015077334
2023-04-01,D,Diagonal,3.8846576998834816
2023-05-01,D,Diagonal,4.026275837681429
2023-06-01,D,Diagonal,4.317413947079765
2023-07-01,D,Diagonal,4.590342275535793
2023-08-01,D,Diagonal,5.17663217245579
2023-09-01,D,Diagonal,5.8672947430310645
1993-11-01,H,HAC,7.03262208536891
1993-12-01,H,HAC,6.897496829492853
1994-01-01,H,HAC,6.63550477753783
1994-02-01,H,HAC,6.4150994553027125
1994-03-01,H,HAC,6.282346117977509
1994-04-01,H,HAC,6.239990473642051
1994-05-01,H,HAC,6.274619385456516
1994-06-01,H,HAC,6.281934943548698
1994-07-01,H,HAC,6.2456514186527325
1994-08-01,H,HAC,6.183696882567479
1994-09-01,H,HAC,6.119561321341245
1994-10-01,H,HAC,6.032423785298717
1994-11-01,H,HAC,5.94578295068508
1994-12-01,H,HAC,5.914121032935608
1995-01-01,H,HAC,5.917733599221084
1995-02-01,H,HAC,5.82555128171078
1995-03-01,H,HAC,5.643419087103231
1995-04-01,H,HAC,5.489707418742872
1995-05-01,H,HAC,5.407785727025419
1995-06-01,H,HAC,5.466005124468446
1995-07-01,H,HAC,5.642524460172767
1995-08-01,H,HAC,5.813718950974012
1995-09-01,H,HAC,5.958882991698906
1995-10-01,H,HAC,6.045401951590276
1995-11-01,H,HAC,6.05545565062541
1995-12-01,H,HAC,5.997739743817545
1996-01-01,H,HAC,5.958874737848642
1996-02-01,H,HAC,6.004993307279951
1996-03-01,H,HAC,6.120371493650234
1996-04-01,H,HAC,6.16014287576889
1996-05-01,H,HAC,6.0580548187173555
1996-06-01,H,HAC,5.827355535842814
1996-07-01,H,HAC,5.5822667112289475
1996-08-01,H,HAC,5.4366207532275235
1996-09-01,H,HAC,5.458400106802878
1996-10-01,H,HAC,5.552576510340725
1996-11-01,H,HAC,5.6292336741646585
1996-12-01,H,HAC,5.657232399491034
1997-01-01,H,HAC,5.676204508402742
1997-02-01,H,HAC,5.695741948062735
1997-03-01,H,HAC,5.723328501482969
1997-04-01,H,HAC,5.764412045845564
1997-05-01,H,HAC,5.8392679878386495
1997-06-01,H,HAC,5.897615176750406
1997-07-01,H,HAC,5.851610259993915
1997-08-01,H,HAC,5.785065397069738
1997-09-01,H,HAC,5.794420445020447
1997-10-01,H,HAC,5.814060371433446
1997-11-01,H,HAC,5.817119149012416
1997-12-01,H,HAC,5.742868656722594
1998-01-01,H,HAC,5.646211558059001
1998-02-01,H,HAC,5.59230795525425
1998-03-01,H,HAC,5.555885103983778
1998-04-01,H,HAC,5.56261251990262
1998-05-01,H,HAC,5.536622537460095
1998-06-01,H,HAC,5.44488882018902
1998-07-01,H,HAC,5.3521428019820965
1998-08-01,H,HAC,5.20526521496197
1998-09-01,H,HAC,5.092887060776942
1998-10-01,H,HAC,5.107560985673988
1998-11-01,H,HAC,5.204760236415916
1998-12-01,H,HAC,5.323444255085188
1999-01-01,H,HAC,5.41450846375336
1999-02-01,H,HAC,5.425796787975656
1999-03-01,H,HAC,5.363315063496787
1999-04-01,H,HAC,5.284162932074988
1999-05-01,H,HAC,5.298896303891871
1999-06-01,H,HAC,5.397417501421982
1999-07-01,H,HAC,5.405494610102033
1999-08-01,H,HAC,5.317589237730886
1999-09-01,H,HAC,5.183415055149572
1999-10-01,H,HAC,5.067823694544433
1999-11-01,H,HAC,5.028137409365187
1999-12-01,H,HAC,5.039033117517491
2000-01-01,H,HAC,5.086585703422369
2000-02-01,H,HAC,5.116296434605947
2000-03-01,H,HAC,5.112799088657423
2000-04-01,H,HAC,5.064302109413453
2000-05-01,H,HAC,5.0134351832556865
2000-06-01,H,HAC,4.993121285662955
2000-07-01,H,HAC,4.998156795739689
2000-08-01,H,HAC,4.988186542560535
2000-09-01,H,HAC,4.934437659055599
2000-10-01,H,HAC,4.884609871312588
2000-11-01,H,HAC,4.839352339140849
2000-12-01,H,HAC,4.872097483600331
2001-01-01,H,HAC,4.949118716821411
2001-02-01,H,HAC,5.034534948266891
2001-03-01,H,HAC,5.092479228862267
2001-04-01,H,HAC,5.140942313377053
2001-05-01,H,HAC,5.214377968380922
2001-06-01,H,HAC,5.313751664614689
2001-07-01,H,HAC,5.387243069807066
2001-08-01,H,HAC,5.3602723245263
2001-09-01,H,HAC,5.266464149942766
2001-10-01,H,HAC,5.187151004513603
2001-11-01,H,HAC,5.139777114851555
2001-12-01,H,HAC,5.12350103647264
2002-01-01,H,HAC,5.097910072028812
2002-02-01,H,HAC,5.092409733917648
2002-03-01,H,HAC,5.12748592675888
2002-04-01,H,HAC,5.138006206365325
2002-05-01,H,HAC,5.2334747054963495
2002-06-01,H,HAC,5.476428848267425
2002-07-01,H,HAC,5.740359781643681
2002-08-01,H,HAC,5.918308657123772
2002-09-01,H,HAC,5.967017601306791
2002-10-01,H,HAC,5.951920111712173
2002-11-01,H,HAC,5.932389841330458
2002-12-01,H,HAC,5.892359598493317
2003-01-01,H,HAC,5.815015529877844
2003-02-01,H,HAC,5.745459351091829
2003-03-01,H,HAC,5.646095410139172
2003-04-01,H,HAC,5.521188619962991
2003-05-01,H,HAC,5.49999651014829
2003-06-01,H,HAC,5.652768885922696
2003-07-01,H,HAC,5.802186401335848
2003-08-01,H,HAC,5.8497038640203805
2003-09-01,H,HAC,5.816680379194335
2003-10-01,H,HAC,5.758203898568483
2003-11-01,H,HAC,5.730617359948469
2003-12-01,H,HAC,5.791588428592933
2004-01-01,H,HAC,5.939261896498917
2004-02-01,H,HAC,6.02516732344121
2004-03-01,H,HAC,6.019140479377618
2004-04-01,H,HAC,5.951303691640414
2004-05-01,H,HAC,5.856871543863716
2004-06-01,H,HAC,5.7990798118312155
2004-07-01,H,HAC,5.874660114610552
2004-08-01,H,HAC,5.9778714600390614
2004-09-01,H,HAC,5.978676868891567
2004-10-01,H,HAC,5.869463462880276
2004-11-01,H,HAC,5.748136240353371
2004-12-01,H,HAC,5.671993330652009
2005-01-01,H,HAC,5.595699453378677
2005-02-01,H,HAC,5.6078354239867885
2005-03-01,H,HAC,5.606403338805915
2005-04-01,H,HAC,5.5333136966932654
2005-05-01,H,HAC,5.484076212988906
2005-06-01,H,HAC,5.448973326569721
2005-07-01,H,HAC,5.4537581902439625
2005-08-01,H,HAC,5.503012312600727
2005-09-01,H,HAC,5.575471523651069
2005-10-01,H,HAC,5.672749689425854
2005-11-01,H,HAC,5.7160605715183905
2005-12-01,H,HAC,5.727429037499183
2006-01-01,H,HAC,5.728073198821317
2006-02-01,H,HAC,5.680053359291379
2006-03-01,H,HAC,5.714832505981606
2006-04-01,H,HAC,5.74005046636189
2006-05-01,H,HAC,5.678518141861591
2006-06-01,H,HAC,5.592350860111819
2006-07-01,H,HAC,5.4679868315820155
2006-08-01,H,HAC,5.306904884060589
2006-09-01,H,HAC,5.190955499550121
2006-10-01,H,HAC,5.145342559703238
2006-11-01,H,HAC,5.184991882874087
2006-12-01,H,HAC,5.23273943951727
2007-01-01,H,HAC,5.240616454579551
2007-02-01,H,HAC,5.23674142469312
2007-03-01,H,HAC,5.224402880541163
2007-04-01,H,HAC,5.206600057176887
2007-05-01,H,HAC,5.233994947740867
2007-06-01,H,HAC,5.285275187823217
2007-07-01,H,HAC,5.32565515429969
2007-08-01,H,HAC,5.277750262283153
2007-09-01,H,HAC,5.192513084807539
2007-10-01,H,HAC,5.160778956672769
2007-11-01,H,HAC,5.136459829275739
2007-12-01,H,HAC,5.115814041235605
2008-01-01,H,HAC,5.1153583017389375
2008-02-01,H,HAC,5.109685639564714
2008-03-01,H,HAC,5.088792011640105
2008-04-01,H,HAC,5.083592539854856
2008-05-01,H,HAC,5.124642946904093
2008-06-01,H,HAC,5.178397297805879
2008-07-01,H,HAC,5.236956941679769
2008-08-01,H,HAC,5.261160621270014
2008-09-01,H,HAC,5.257449391191463
2008-10-01,H,HAC,5.251606685239158
2008-11-01,H,HAC,5.274077264920404
2008-12-01,H,HAC,5.300034509564604
2009-01-01,H,HAC,5.315963630619413
2009-02-01,H,HAC,5.406083915801584
2009-03-01,H,HAC,5.540982544005057
2009-04-01,H,HAC,5.608822632650926
2009-05-01,H,HAC,5.591212091652721
2009-06-01,H,HAC,5.625714308983513
2009-07-01,H,HAC,5.7044357011202695
2009-08-01,H,HAC,5.733922307332107
2009-09-01,H,HAC,5.662433931519713
2009-10-01,H,HAC,5.6032597197327965
2009-11-01,H,HAC,5.6084130236842515
2009-12-01,H,HAC,5.587083476814999
2010-01-01,H,HAC,5.536018685654727
2010-02-01,H,HAC,5.511474604817326
2010-03-01,H,HAC,5.559291546554755
2010-04-01,H,HAC,5.657268497786082
2010-05-01,H,HAC,5.759536292321022
2010-06-01,H,HAC,5.8298901830563015
2010-07-01,H,HAC,5.833029815663458
2010-08-01,H,HAC,5.882032985344655
2010-09-01,H,HAC,5.980177571665521
2010-10-01,H,HAC,6.028444787397507
2010-11-01,H,HAC,6.031379684578571
2010-12-01,H,HAC,6.011009044108303
2011-01-01,H,HAC,6.007708656776426
2011-02-01,H,HAC,6.071755946461411
2011-03-01,H,HAC,6.140403556087852
2011-04-01,H,HAC,6.217459701084703
2011-05-01,H,HAC,6.240381812939747
2011-06-01,H,HAC,6.137677383014107
2011-07-01,H,HAC,5.962736545301534
2011-08-01,H,HAC,5.802277446188678
2011-09-01,H,HAC,5.7377980232585575
2011-10-01,H,HAC,5.768958950323922
2011-11-01,H,HAC,5.81379680477535
2011-12-01,H,HAC,5.81738668344637
