date,tau_soft,log_tau_soft,shape_rms_log_relative,weight_ess,weight_ess_normalized
1993-11-01,0.9143501485002303,-0.08954168625080086,2.0653166981462254,7.002752503325251,0.01950627438252159
1993-12-01,0.9179929443288766,-0.08556557430743986,2.01677846137209,7.719324670141251,0.02150229713131267
1994-01-01,0.9199408924679205,-0.08344585832047603,1.9401455726670185,8.73973710731296,0.024344671608114096
1994-02-01,0.9451378095783775,-0.056424531878921075,1.8527235632363035,9.746322295249271,0.027148530070332234
1994-03-01,0.9362369879256123,-0.0658866423240696,1.7577775175970414,10.896376935868817,0.03035202489099948
1994-04-01,0.9095005709512167,-0.09485965326031248,1.6662064266462207,11.323177325658069,0.031540883915482085
1994-05-01,0.8751772008489711,-0.13332889787200197,1.5756671204586525,12.25872808421791,0.03414687488640085
1994-06-01,0.8552795417259045,-0.1563269140946579,1.4993946393020068,12.712645075259564,0.03541126761910743
1994-07-01,0.8390544642099923,-0.17547965899612317,1.4112406651470022,13.064120264994061,0.03639030714483025
1994-08-01,0.836291668599078,-0.17877784085989898,1.3305555704844902,13.27248864069983,0.03697072044763184
1994-09-01,0.8441634783560023,-0.16940910840798326,1.2321257420674878,13.426288028744327,0.03739913099928782
1994-10-01,0.8660780723697764,-0.14378022163129023,1.1633516851325574,13.584536542429726,0.03783993465857861
1994-11-01,0.8906783994229671,-0.11577186007564531,1.119341682536297,13.57622127034347,0.03781677234078961
1994-12-01,0.9151054019681675,-0.08871602693303356,1.0410685720350763,13.728426902531838,0.03824074346109145
1995-01-01,0.9155264376615743,-0.08825603744556144,0.965548061341946,13.21946038237759,0.03682300942166458
1995-02-01,0.9369003698348678,-0.06517833128191111,0.9720909888147666,13.270178022979596,0.03696428418657268
1995-03-01,0.9762297875677581,-0.0240572821985209,1.0271460276027617,13.460833063041978,0.0374953567215654
1995-04-01,0.9934016022098062,-0.006620263455540676,1.073207124310095,13.603688366345255,0.037893282357507656
1995-05-01,0.996143543116635,-0.00386391218675489,1.1181891032182463,13.6825474065437,0.03811294542212731
1995-06-01,0.9944295215181526,-0.0055860514566461366,1.1753123436660053,13.716987674739697,0.038208879316823666
1995-07-01,0.9807184410065152,-0.019469872838440056,1.249501966578447,13.550370886704744,0.03774476570112742
1995-08-01,0.9468052057136119,-0.054661903138568314,1.285893054165596,13.632917693312121,0.03797470109557694
1995-09-01,0.8946145202738204,-0.11136235709139043,1.2958161191160982,13.661618742803533,0.03805464830864494
1995-10-01,0.8576007200475311,-0.1536166490582898,1.313489798924548,13.675184467353368,0.038092435842209914
1995-11-01,0.8380944768678122,-0.17662444396245341,1.3277185775715694,13.68215372367141,0.03811184881245518
1995-12-01,0.8312646553088622,-0.18480705672073616,1.32937634231741,13.680909018790128,0.038108381667939076
1996-01-01,0.8241907269593656,-0.19335331109998757,1.3635768151030279,13.744593800766381,0.038285776603806054
1996-02-01,0.7991822691806576,-0.22416623760378768,1.3714436923167914,13.7228873610454,0.03822531298341336
1996-03-01,0.7814154989651209,-0.246648261690815,1.420948619821834,13.37473475167901,0.03725552855620893
1996-04-01,0.7831202435050907,-0.2444690270867658,1.48876751251756,12.926032767266475,0.03600566230436344
1996-05-01,0.8071018177064827,-0.21430545050903277,1.5464820213612418,13.052588264109476,0.036358184579692136
1996-06-01,0.8542040710562036,-0.15758515465753561,1.5987655489289243,13.334704175152652,0.03714402277201296
1996-07-01,0.9242714521637125,-0.07874947108721313,1.6420956846343844,13.612229273101434,0.03791707318412656
1996-08-01,0.9507927075308064,-0.05045921335007354,1.639674575942692,13.654313345595758,0.03803429901280155
1996-09-01,0.9400577278908284,-0.06181399295394958,1.6558280925399227,13.422770914263152,0.03738933402301714
1996-10-01,0.8985665462583846,-0.1069545117744673,1.6443378013463934,13.379790957319825,0.03726961269448419
1996-11-01,0.8707564203218557,-0.13839299643922912,1.6342150808185854,13.511129056548855,0.03763545698203024
1996-12-01,0.8596792542737711,-0.1511959194482946,1.6228937772874774,13.383702151005911,0.03728050738441758
1997-01-01,0.8538157268804978,-0.15803988496319918,1.602698612220517,13.276936377978478,0.03698310968796235
1997-02-01,0.8627950730944969,-0.1475780748514315,1.607207434462382,13.53174974472223,0.03769289622485301
1997-03-01,0.8788578960534394,-0.12913205983444495,1.6256099167034468,13.533337079036686,0.03769731776890442
1997-04-01,0.8918816930079468,-0.11442178635542763,1.627400389996245,13.7014965390669,0.03816572852107772
1997-05-01,0.8989625594479944,-0.10651389226543165,1.616694696558727,13.326972328234948,0.03712248559396922
1997-06-01,0.9060304220419689,-0.09868239509013077,1.5995985191641398,12.944012099143439,0.03605574400875611
1997-07-01,0.9205463835859162,-0.08278789002293026,1.5853155934922534,12.828104169387421,0.03573288069467248
1997-08-01,0.929874521209094,-0.07270562536890211,1.610508792941128,13.554622123116886,0.037756607585283805
1997-09-01,0.9008751086241532,-0.10438864516126257,1.5920609552944893,13.21108702209746,0.036799685298321616
1997-10-01,0.8711880503120177,-0.13789742381188966,1.56063174503319,13.182811019751833,0.036720922060590064
1997-11-01,0.858574685732127,-0.15248160681740824,1.52264177686861,13.183221264307953,0.036722064803086235
1997-12-01,0.8649580757436584,-0.14507424057320947,1.4823712736121628,13.150561034681964,0.036631089233097394
1998-01-01,0.8890021323919911,-0.11765564482994936,1.4363547065874724,13.047620070953972,0.0363443456015431
1998-02-01,0.9137508115566779,-0.09019737975802017,1.3827163577441528,12.99853467453918,0.036207617477825034
1998-03-01,0.9362208299585619,-0.06590390088861126,1.3225148578751758,12.887368769553534,0.035897963146388656
1998-04-01,0.9582861524027643,-0.042608847906120594,1.2683615717392387,12.453723851853631,0.034690038584550484
1998-05-01,0.9826175316566526,-0.01753531729740239,1.21760963044362,12.099941529773812,0.03370457250633373
1998-06-01,1.0223252003850865,0.02207964115204164,1.1919941945215882,11.7876966500726,0.03283480961023008
1998-07-01,1.0686235156738375,0.06637138635764626,1.1736099508917988,11.347725101526365,0.03160926212124334
1998-08-01,1.1310134822688223,0.12311411772502152,1.1632936323125813,10.890088350675075,0.030334507940599095
1998-09-01,1.2177799808096965,0.1970295132410711,1.1914642955913342,9.645320003690708,0.026867186639806986
1998-10-01,1.295087251430522,0.25857806850389053,1.0766476824172482,8.912636807840427,0.02482628637281456
1998-11-01,1.1259511002815619,0.11862810096059562,1.0189915993780085,10.044163798248535,0.027978172139968085
1998-12-01,1.0607079711717875,0.058936582511691496,1.0168127937381792,9.654091559723685,0.02689161994352002
1999-01-01,1.066572134208833,0.0644498930309975,0.9899905685734226,10.445989918496657,0.029097464954029685
1999-02-01,1.0703073182021035,0.06794582050897244,0.9615506090439631,10.528376619887432,0.029326954372945482
1999-03-01,1.071459821146068,0.06902203746461696,0.9552873433992568,10.455342959706408,0.029123517993611167
1999-04-01,1.0963783396450857,0.09201232936397188,0.9513944677279375,10.243600220099996,0.028533705348467966
1999-05-01,1.263502704324938,0.23388778818805406,0.8362228972418361,9.925986628325589,0.027648987822633954
1999-06-01,1.1654235540172466,0.15308458662371638,1.031738707090682,7.102558944669889,0.01978428675395513
1999-07-01,1.194062824683658,0.17736163057417345,1.0199980982199173,8.788383201052817,0.02448017604750088
1999-08-01,1.233955766830323,0.2102250794844336,1.0202485364551357,9.782954265691393,0.027250568985212793
1999-09-01,1.2962232567194756,0.25945484908125127,0.9907044430670144,10.628885260699752,0.029606922731754182
1999-10-01,1.3589202967705962,0.30669048500952895,0.9464619259875812,11.1876078983417,0.031163253198723387
1999-11-01,1.3614515583621598,0.3085514528895708,0.8872903533880094,11.42575688433746,0.03182662084773666
1999-12-01,1.318295079552747,0.27633929535636387,0.8704615380145662,11.379456221849177,0.031697649643033926
2000-01-01,1.2800653891503786,0.24691116190045093,0.8582204292948379,11.520238840242417,0.032089801783405064
2000-02-01,1.251228605005476,0.22412595260438298,0.8410072081573768,11.6167095241335,0.03235852235134679
2000-03-01,1.2428287730277714,0.2173900500452065,0.8246321978775589,11.666551640911475,0.032497358331229735
2000-04-01,1.2582688862082247,0.22973687646291654,0.8098650696704189,11.633325548703636,0.03240480654234998
2000-05-01,1.275256380550763,0.24314724118086828,0.7975176640610326,11.169499000197982,0.0311128105855097
2000-06-01,1.296785653917446,0.2598886286988083,0.7861883327449519,11.128330504032943,0.03099813510872686
2000-07-01,1.3064733609926817,0.2673314161745491,0.772791243318618,11.041618767665668,0.03075659823862303
2000-08-01,1.3396628058194286,0.29241794484861744,0.7585902207333237,10.932721774767275,0.030453263996566216
2000-09-01,1.3969715496365311,0.33430671473926765,0.7421823167823305,10.58050718279333,0.0294721648545775
2000-10-01,1.479344357563807,0.39159898797572873,0.7444670822469192,9.331763918048715,0.025993771359467156
2000-11-01,1.5596570927867264,0.4444659847829766,0.7454782627103803,8.394858988079708,0.02338400832334181
2000-12-01,1.6439562280642228,0.49710567101445824,0.7539613090560663,6.83348986890147,0.019034790721174002
2001-01-01,1.4868325520932668,0.3966480532645565,0.8287927091260877,6.740977653054785,0.018777096526614995
2001-02-01,1.403297487800085,0.3388248155646176,0.8303018114581195,8.024783699635938,0.022353157937704562
2001-03-01,1.3437598372498993,0.29547153361115047,0.8529116999690892,9.534388591911467,0.026558185492789592
2001-04-01,1.2524946026809172,0.22513724473080535,1.0278538065504494,8.270793863134235,0.023038423017087
2001-05-01,1.1576268397759055,0.14637208177463318,1.0905136659750034,8.498788663448064,0.023673506026317723
2001-06-01,1.1003141557601688,0.09559573517511688,1.1068825608427015,9.757651790074636,0.02718008855173992
2001-07-01,1.0848289245783207,0.08142230136099271,1.1034702345620877,10.697189638219154,0.02979718562178038
2001-08-01,1.1118017662477298,0.10598191217397138,1.078549817056652,11.340794302042186,0.03158995627309801
2001-09-01,1.1588186943233345,0.1474011192676865,1.045808616801672,11.76066038344732,0.032759499675340725
2001-10-01,1.222045816357109,0.20052635297381918,1.0121232053796922,12.027586579671368,0.03350302668432135
2001-11-01,1.2570383864920787,0.2287584673216854,0.9975034652884507,12.304998803196598,0.03427576268299888
2001-12-01,1.27026781525357,0.23922775639124505,0.9872868185537617,12.4747600269289,0.03474863517250391
2002-01-01,1.2702050004620729,0.23917830513073843,0.9629321147286861,12.594252779420351,0.035081484065237735
2002-02-01,1.2484864362066397,0.22193196660710227,0.9189625003687805,12.685209609427249,0.035334845708710996
2002-03-01,1.203350502100464,0.1851097512484134,0.8885118723902972,12.874868392211745,0.035863143153793145
2002-04-01,1.158573352349519,0.14718937954493702,0.8751928637748289,13.058758390222991,0.036375371560509705
2002-05-01,1.0975370509772844,0.0930686248299579,0.8841190722398824,13.1135219660004,0.03652791633983398
2002-06-01,1.0065352573463997,0.006513995137836105,0.9138382144513484,13.225647526664494,0.03684024380686488
2002-07-01,0.9352643664153562,-0.06692604482897832,0.9579494875547262,13.346474627045325,0.03717680954608724
2002-08-01,0.884520972864976,-0.12270905411454087,1.0118286112297479,13.424558692556797,0.03739431390684347
2002-09-01,0.8493059575165449,-0.1633357836010361,1.0803908974289296,13.563792318158049,0.0377821513040614
2002-10-01,0.8251432325662854,-0.19219829248497516,1.1783179193376219,13.331385683457674,0.037134779062556196
2002-11-01,0.8225591147418051,-0.1953349268987697,1.2538483292022045,13.360571446977422,0.03721607645397611
2002-12-01,0.8192003580785084,-0.199426587589435,1.3258640473788257,13.505190726607397,0.03761891567300111
2003-01-01,0.8105403308644762,-0.21005417857004846,1.3952745147968886,13.522911810451873,0.03766827802354284
2003-02-01,0.8082658495979828,-0.21286425279715593,1.453462327581877,13.600848076649791,0.037885370687046775
2003-03-01,0.8171365598794976,-0.20194905013447578,1.51615915835431,13.593937445475198,0.03786612101803676
2003-04-01,0.8253944505558353,-0.1918938850254441,1.5783502641935556,13.632739117572878,0.03797420367011942
2003-05-01,0.8320310425920936,-0.18388552804915453,1.6354351274382328,13.588548152446506,0.03785110905973956
2003-06-01,0.8171199005978114,-0.20196943773224849,1.6617472969424456,13.707446218431635,0.03818230144409925
2003-07-01,0.8089088383552815,-0.2120690526298877,1.6869217909945795,13.644990964375427,0.03800833137709031
2003-08-01,0.8095615283045134,-0.21126250096473537,1.6991352892917688,13.599280697216185,0.03788100472762169
2003-09-01,0.8123508143421897,-0.20782299475450164,1.7052807967974137,13.595917150746741,0.037871635517400394
2003-10-01,0.8252340079096574,-0.19208828691626367,1.7112048667428204,13.587442495579142,0.03784802923559648
2003-11-01,0.8375747425850464,-0.1772447743873354,1.704543194133706,13.691205311918733,0.038137062150191456
2003-12-01,0.839565055668833,-0.1748713121151999,1.6994220700438367,13.734884193317773,0.03825873034350355
2004-01-01,0.8270856366356726,-0.18984703836944797,1.7033212516399425,13.16086579830041,0.036659793310029
2004-02-01,0.8289396639231355,-0.18760790825293852,1.7100676948669606,13.253198469154533,0.03691698737926051
2004-03-01,0.841806365251575,-0.17220526119697374,1.7100773454743352,13.556321896486637,0.03776134233004633
2004-04-01,0.8536801596260575,-0.15819867568802196,1.7124135998583188,13.371817107620608,0.03724740141398499
2004-05-01,0.8771830082434303,-0.13103963307353933,1.7080927754010578,13.57352418340679,0.03780925956380721
2004-06-01,0.9004685416252983,-0.10484004931804553,1.691260543280832,13.565862396082625,0.037787917537834614
2004-07-01,0.8757890442045332,-0.13263003416495667,1.671844234936637,13.486833701656431,0.03756778189876442
2004-08-01,0.8623503134670968,-0.14809369474146333,1.659550993666045,13.474601842447912,0.03753370986754292
2004-09-01,0.867068063476079,-0.14263780069689933,1.6484587153969978,13.457832805415894,0.03748699945798299
2004-10-01,0.882863639498791,-0.12458451895720019,1.6327843956902937,13.464790563057834,0.03750638039848979
2004-11-01,0.9152156241886823,-0.08859558661783978,1.6136239808069055,13.430907428261706,0.03741199840741422
2004-12-01,0.9501226473433504,-0.051164200253872166,1.602149941083175,13.495028748083373,0.03759060932613753
2005-01-01,0.9734318382116454,-0.02692747386656101,1.575095571652777,13.598007047699326,0.03787745695737974
2005-02-01,0.97537120866835,-0.024937153603029033,1.5461844189829912,13.235230015798706,0.03686693597715517
2005-03-01,0.9845933199189434,-0.015526596244384015,1.540978380427939,13.26457723649292,0.03694868311000814
2005-04-01,1.006415357042553,0.006394866230120718,1.5461036130652928,12.9617824514023,0.03610524359722088
2005-05-01,1.0340026380572698,0.03343732739562281,1.5688147614702206,12.237865655600329,0.03408876227186721
2005-06-01,1.0264834441526367,0.02613882890317877,1.6052889660218754,13.627991401016274,0.037960978832914424
2005-07-01,1.0004081552644313,0.0004080719917293582,1.6525934079274969,13.582719726440557,0.03783487388980657
2005-08-01,0.9610186851801702,-0.03976142672514307,1.6715699960438317,13.540852835020905,0.03771825302234235
2005-09-01,0.9147287608755966,-0.08912769385404526,1.6866413060556298,13.401070157791949,0.03732888623340376
2005-10-01,0.8757986888645406,-0.13261902168773337,1.7229951178363374,13.460948254344018,0.037495677588702016
2005-11-01,0.8585029628856189,-0.15256514741512972,1.7619656016207723,13.476682013718943,0.03753950421648732
2005-12-01,0.8547537457514258,-0.15694186819514125,1.8038993461431818,13.350432392829244,0.03718783396331264
2006-01-01,0.8529780663027644,-0.15902144541687943,1.8365160530271019,13.441318817369133,0.03744099949127892
2006-02-01,0.8613782388751234,-0.14922156918979285,1.8655431366188804,13.599183207606783,0.03788073316882114
2006-03-01,0.8750636444864381,-0.13345865871376833,1.8844496522268026,13.527006152664319,0.03767968287650226
2006-04-01,0.8895103143687428,-0.11708417625067985,1.8817321676022651,13.451065980937937,0.03746815036472963
2006-05-01,0.9089671093143463,-0.09544636883184854,1.8630089359728654,13.31575764237983,0.03709124691470705
2006-06-01,0.9328806966618869,-0.06947795698416354,1.83773023468623,13.400610963634438,0.037327607141043
2006-07-01,0.950742937853392,-0.05051156017569998,1.8284144579986454,13.365991419012587,0.037231173869115834
2006-08-01,0.9696681116513896,-0.030801418969091617,1.8253884383546848,13.320882271810632,0.037105521648497584
2006-09-01,1.0052808509040685,0.00526695610703387,1.8412303505749354,13.215055596586119,0.03681073982335966
2006-10-01,1.035157949729217,0.03455402350787593,1.8521978450245489,12.917131910149177,0.0359808688304991
2006-11-01,1.0581736082365312,0.05654441093546302,1.8566354648682506,12.444363884406723,0.03466396625182931
2006-12-01,1.0782673942466832,0.07535548833935439,1.8556675234720827,12.734578764330065,0.03547236424604473
2007-01-01,1.101137890176883,0.09634409074950044,1.8421937280825396,12.636490414767787,0.035199137645592724
2007-02-01,1.11764031527456,0.11121960139031203,1.8233071746881417,12.530342997300046,0.03490346238802242
2007-03-01,1.1519999144671433,0.14149948802642534,1.772314271220751,11.725777925472752,0.03266233405424166
2007-04-01,1.1598709559006166,0.14830875401683744,1.717868243891201,10.900011611610173,0.030362149335961472
2007-05-01,1.116212310727615,0.10994108845276153,1.616679185989304,11.22575654894247,0.03126951684942195
2007-06-01,1.0719033116471395,0.06943586422184277,1.5117785741702208,10.261555064746824,0.028583718843305916
2007-07-01,1.0600304936338474,0.05829767528929821,1.396548009502207,10.047244745123136,0.0279867541646884
2007-08-01,1.0754877659602617,0.07277429444966332,1.286992125238658,10.069981518150215,0.028050087794290305
2007-09-01,1.2719245677093343,0.2405311610441872,1.3371318694999197,8.2897764006104,0.023091299166045673
2007-10-01,1.3124266769985125,0.27187784877913596,1.0920432004186058,7.250928255470429,0.02019757174225746
2007-11-01,1.3157065585933867,0.2743738282471761,1.0324191820405098,9.077090436792856,0.025284374475746097
2007-12-01,1.3682080966769141,0.31350192508555663,1.021424042842121,7.728175143408881,0.021526950260191878
2008-01-01,1.3314291118383106,0.28625288552924727,0.9988312152921833,8.127142577379425,0.022638280159831266
2008-02-01,1.28175826818054,0.24823278235760216,0.9845404971779643,9.684996908129312,0.026977707264984167
2008-03-01,1.2619193757645697,0.2326338759962613,0.9944850843233821,10.358221119194155,0.028852983618925222
2008-04-01,1.2566332148485142,0.228436092953564,1.0048885633305917,9.938853500012485,0.02768482869084259
2008-05-01,1.225891442058734,0.20366828714879967,1.071693397305803,10.631449154541645,0.029614064497330488
2008-06-01,1.1964457851569537,0.1793553161461881,1.1478900770867049,11.016035285051139,0.030685335055852754
2008-07-01,1.1653420734986812,0.15301466923894236,1.2239478795606626,11.363337478698524,0.031652750637043245
2008-08-01,1.1617790931662908,0.14995253120547145,1.3163153063805126,12.140168540534816,0.033816625461099765
2008-09-01,1.210194387733376,0.19078099772497567,1.5139626931076517,9.538204737837608,0.026568815425731498
