date,tau_soft,log_tau_soft,shape_rms_log_relative,weight_ess,weight_ess_normalized
2008-10-01,1.2318417297863895,0.20851039077637804,1.4879225856642364,10.75286420676554,0.029952267985419334
2008-11-01,1.1975609310280484,0.1802869308690785,1.4465032253249166,11.671760219267256,0.032511866906036926
2008-12-01,1.165860760041253,0.15345966402332434,1.4151134319493603,11.998235533349092,0.03342126889512282
2009-01-01,1.1381582687294272,0.12941140224608977,1.342869052876355,12.44088141757358,0.03465426578711304
2009-02-01,1.084292227115227,0.08092744889631896,1.2869369648153495,12.703264742323265,0.03538513855800352
2009-03-01,1.02965667585964,0.02922542226849954,1.2666912722905583,12.784688541939547,0.03561194579927449
2009-04-01,0.9940399460519981,-0.005977885957997532,1.2349500431556317,12.910807722407874,0.03596325270865702
2009-05-01,0.9747349857341937,-0.025589654434579178,1.2004978378834215,13.025360269351246,0.036282340583151114
2009-06-01,0.9291700611596675,-0.07346349862253584,1.1434513879743777,13.162746110923024,0.03666503094964631
2009-07-01,0.8907759509135981,-0.11566234114162377,1.0928208177299532,13.23527695613841,0.03686706673019057
2009-08-01,0.8659811317954372,-0.14389215842214273,1.054164066687834,13.267659465519245,0.03695726870618174
2009-09-01,0.8627204073607327,-0.14766461795655744,1.0439925286916751,13.353470595233919,0.03719629692265716
2009-10-01,0.8569655008433399,-0.15435761692003175,1.069452342090161,13.424531312399687,0.03739423763899634
2009-11-01,0.8485638071989455,-0.16420999713647697,1.1436532141045093,13.474632206951645,0.03753379444833329
2009-12-01,0.849869859498139,-0.1626720476925451,1.2524330554842913,13.496577839961935,0.03759492434529787
2010-01-01,0.8395002351711713,-0.17494852233215513,1.3562879915783266,13.447851401389373,0.0374591961041487
2010-02-01,0.8309696952405081,-0.18516195261294588,1.469784035245728,13.531507427523513,0.037692221246583585
2010-03-01,0.806678700051614,-0.21482983119142204,1.5448104404252936,13.543240788586637,0.03772490470358396
2010-04-01,0.7932136898843545,-0.2316626234280007,1.6082021135479103,13.540591238065277,0.037717524340014685
2010-05-01,0.7849562790553992,-0.24212725822160797,1.6559532126651448,13.542718920638418,0.03772345103241899
2010-06-01,0.7816718549173123,-0.246320249371026,1.6837285040257015,13.53534525633568,0.03770291157753671
2010-07-01,0.7879263095149263,-0.2383507093411393,1.7041811384719057,13.591948154933984,0.03786057981875763
2010-08-01,0.8029120405066626,-0.21951010963209883,1.7160332515576915,13.627589778069103,0.03795986010604208
2010-09-01,0.8064059982661089,-0.21516794336666917,1.7018031694488758,13.26349875870017,0.036945678993593786
2010-10-01,0.8073153294257807,-0.2140409442493934,1.6837916796769055,13.3730447857271,0.037250821130159054
2010-11-01,0.8089425811040764,-0.21202733959197345,1.6691855062965864,13.519212060564817,0.03765797231355102
2010-12-01,0.8038987261074896,-0.21828198028999296,1.643030336920302,13.439678174563017,0.03743642945560729
2011-01-01,0.7995690136674932,-0.22368242939856087,1.620157662169942,13.402427112226112,0.037332666050769105
2011-02-01,0.7775312212375349,-0.2516314798024549,1.5799512999063463,13.304977847214962,0.037061219630125236
2011-03-01,0.7555765422747691,-0.28027418899978374,1.5485472347241376,13.203177468974822,0.03677765311692153
2011-04-01,0.7277228751697871,-0.31783496923270305,1.510770666566039,12.962011325291941,0.036105881128946894
2011-05-01,0.7204237424120381,-0.3279157089607299,1.492374708380361,12.830697997054076,0.03574010584137625
2011-06-01,0.7330973819426206,-0.31047673197351305,1.495563825776532,12.754482236701364,0.03552780567326285
2011-07-01,0.7542188205694365,-0.28207274012100303,1.5098890564862353,12.933162424838862,0.03602552207476006
2011-08-01,0.7844381738623637,-0.24278751952289446,1.5484811307829518,13.325694926035519,0.03711892737057246
2011-09-01,0.8248954759406985,-0.19249859650350706,1.6449669875646116,13.109022291532934,0.03651538242766832
2011-10-01,0.8050924419838625,-0.21679817339401813,1.7082780761577339,11.83077002137802,0.03295479114589977
2011-11-01,0.7856640862804635,-0.24122594904645414,1.7203154285891966,12.442888416619944,0.034659856313704586
2011-12-01,0.7702263728560133,-0.2610708166191167,1.7510702225419201,12.371125906856502,0.034459960743332865
2012-01-01,0.7631121237025812,-0.2703503073765313,1.7668648822013,12.703191713551712,0.03538493513524154
2012-02-01,0.7580919690859549,-0.2769505694518443,1.7874532016040328,12.80575915331763,0.03567063831007695
2012-03-01,0.7507402463436176,-0.2866955640863859,1.8024543487215183,13.28690160334796,0.037010867975899614
2012-04-01,0.727837510522941,-0.3176774555293655,1.8138372422234437,13.392927577053443,0.037306204950009594
2012-05-01,0.7118391044122381,-0.3399033700559031,1.8315294857587432,13.40466826643107,0.037338908820142236
2012-06-01,0.7091509012421422,-0.3436869383657262,1.8650179130502385,13.502874937526892,0.03761246500703869
2012-07-01,0.7204566377141477,-0.3278700489565144,1.9166669509709,13.548879573988994,0.03774061162671029
2012-08-01,0.7410086853706586,-0.299742932606755,1.9911178109174994,13.595592764505515,0.037870731934555764
2012-09-01,0.766331443966824,-0.26614050835314407,2.0964844336708612,13.632528480310247,0.03797361693679733
2012-10-01,0.7724349545846025,-0.25820747494033586,2.2200371523394113,13.644711995281563,0.038007554304405465
2012-11-01,0.7556507174233842,-0.28017602355418497,2.3276340405252665,13.711073316699787,0.038192404781893556
2012-12-01,0.7443197976976322,-0.2952845008868127,2.428174718182121,13.746698142228801,0.03829163827918886
2013-01-01,0.7374284559508038,-0.304586204354094,2.5162454054305905,13.76666762522479,0.03834726358001334
2013-02-01,0.740620996463732,-0.3002662602918411,2.6015974875144092,13.786117638059396,0.038401441888744836
2013-03-01,0.7533716816372585,-0.2831965718513027,2.671108814672777,13.794690370050427,0.03842532136504296
2013-04-01,0.7617263547644908,-0.2721679022748337,2.716021998301193,13.813606817598316,0.03847801341949393
2013-05-01,0.7582545254610145,-0.2767361641345018,2.7141749191106705,13.820338651371417,0.038496765045602836
2013-06-01,0.7591196260553085,-0.2755959039196264,2.695846388887871,13.826211324167671,0.03851312346564809
2013-07-01,0.7692624605965156,-0.262323066540667,2.671982925111069,13.709458492041158,0.038187906663067275
2013-08-01,0.7695023948904621,-0.2620112134397394,2.660076698285732,13.742376224526607,0.038279599511216164
2013-09-01,0.7472181396870474,-0.2913981154790895,2.6821876457408034,13.893264214092829,0.038699900317807324
2013-10-01,0.7295711192914676,-0.3152984253099525,2.6763524584966287,13.765738408839107,0.03834467523353512
2013-11-01,0.720422495327591,-0.3279174400051877,2.6632880622884976,13.817523263506775,0.03848892273957319
2013-12-01,0.7157547198635851,-0.33441774073493175,2.6294297514516685,13.787346263091754,0.03840486424259541
2014-01-01,0.7223961886484251,-0.32518155285060885,2.583297575140846,13.832481529445651,0.03853058921851157
2014-02-01,0.7400806778382008,-0.3009960746209408,2.5341246228458374,13.768867854117625,0.03835339235130256
2014-03-01,0.7457005573780227,-0.29343115697655536,2.521254780184641,13.87269927997533,0.03864261637876135
2014-04-01,0.7450497810919499,-0.2943042425773007,2.4770662459439317,13.798108336116487,0.038434842161884364
2014-05-01,0.7509517137487006,-0.2864139252255534,2.4458366293617964,13.814518713066878,0.03848055351829213
2014-06-01,0.766224080502871,-0.2662806187275016,2.417847438673907,13.867365353733895,0.03862775864549833
2014-07-01,0.7948307241500802,-0.22962611259706195,2.385278386054036,13.856037647109861,0.038596205145152815
2014-08-01,0.831411881324367,-0.1846299615219457,2.345261314840223,13.814707882555984,0.0384810804528022
2014-09-01,0.8648214246206112,-0.14523223888837353,2.3115332553610815,13.840064964326544,0.03855171299255305
2014-10-01,0.8957787320346738,-0.11006184735874844,2.303457712130014,13.838055896216117,0.038546116702551855
2014-11-01,0.9062422621584306,-0.0984486111576427,2.254390835662027,13.768717723780293,0.03835297416094789
2014-12-01,0.9016163586952202,-0.10356617234927759,2.213026472393174,13.897688323141999,0.038712223741342616
2015-01-01,0.9048417873978013,-0.09999517112002103,2.16328303638219,13.899816138963928,0.03871815080491345
2015-02-01,0.9110301093462194,-0.09317933139434088,2.0958142950962255,13.764192536686943,0.03834036918297197
2015-03-01,0.9028275940485301,-0.10222366954292884,2.0260781353607733,13.743583108390691,0.03828296130470945
2015-04-01,0.8729629446171432,-0.13586217007186588,1.9804117220643749,13.770046122115119,0.03835667443486106
2015-05-01,0.8501743851366934,-0.1623137915556562,1.9412383061421268,13.778816923812167,0.03838110563735978
2015-06-01,0.842673289144267,-0.17117595346153164,1.9289387320622675,13.773323286543938,0.03836580302658479
2015-07-01,0.8509436851337642,-0.16140932752936718,1.9428056786359855,13.866367756675144,0.038624979823607644
2015-08-01,0.8696711524206745,-0.13964012451148028,1.9469650240940781,13.850924535965762,0.03858196249572635
2015-09-01,0.8800569217388838,-0.12776868980760514,1.9260095311487078,13.806084914497616,0.038457061043168844
2015-10-01,0.8949191215434855,-0.11102193178114314,1.9123623934395115,13.891369077160688,0.038694621384848714
2015-11-01,0.9052960355879577,-0.09949327762448329,1.8889276313035843,13.891834950058074,0.038695919080941714
2015-12-01,0.9167611644957077,-0.08690829376211624,1.8542696862945176,13.892285530045907,0.03869717417840088
2016-01-01,0.916865844513452,-0.08679411566881402,1.814783751982586,13.845319560157236,0.03856634974974159
2016-02-01,0.9052432289072999,-0.09955161016850295,1.7732466823861106,13.806975614072579,0.03845954210048072
2016-03-01,0.8876304474144728,-0.1191997854312864,1.7964257712794842,13.853996723238767,0.03859052012044225
2016-04-01,0.8503242222283918,-0.16213756431096787,1.8315091385292854,13.863893535253087,0.038618087841930604
2016-05-01,0.804650116259217,-0.2173477342334368,1.8639063517969294,13.909547123608268,0.03874525661172221
2016-06-01,0.7823973341719838,-0.2453925675117312,1.9223830665444017,13.909183442604727,0.03874424357271512
2016-07-01,0.7797624767899414,-0.24876592260916922,1.9989962873538156,13.914893463529033,0.03876014892347918
2016-08-01,0.7952543031256833,-0.22909333733239792,2.095758844393564,13.92695781870764,0.03879375436965918
2016-09-01,0.8169951236158236,-0.20212215278642934,2.178309399155836,13.865361042466285,0.03862217560575567
2016-10-01,0.8239725878672628,-0.19361801677740942,2.2272756612445517,13.888359562517625,0.03868623833570368
2016-11-01,0.8132127685191208,-0.20676249577826647,2.2650263168508213,13.927282303731586,0.03879465822766457
2016-12-01,0.7983018574534366,-0.22526848557192752,2.2769037212054912,13.855290120420813,0.03859412289810812
2017-01-01,0.7881198787617177,-0.23810507028664377,2.295741508283349,13.812695088215222,0.03847547378332929
2017-02-01,0.7872424325047801,-0.23921903161655295,2.327403703882731,13.8886028795983,0.03868691609915961
2017-03-01,0.775220438804813,-0.2546078529058715,2.335984595898184,13.905507118466508,0.038734003115505615
2017-04-01,0.76243140220198,-0.2712427388728751,2.402889292243039,13.83661150140638,0.03854209331868071
2017-05-01,0.7466594280567737,-0.2921461174149748,2.465719127859123,13.832941920739696,0.03853187164551447
2017-06-01,0.7271183222177892,-0.3186660606093855,2.5099308086531242,13.80465132905088,0.03845306776894397
2017-07-01,0.7230468665154488,-0.32428123663455216,2.5451144681044537,13.769918767663693,0.0383563196870855
2017-08-01,0.7292562098894834,-0.3157301548238935,2.564234146502841,13.733543729055093,0.03825499645976348
2017-09-01,0.7446143237381667,-0.2948888809058669,2.5679872018884864,13.667477459288332,0.038070967853170844
2017-10-01,0.7698040331788741,-0.2616192988907288,2.5619976241859295,13.611810231806409,0.03791590593817941
2017-11-01,0.8042092972274975,-0.21789572374582739,2.5439095777681766,13.509497732947796,0.037630912905147064
2017-12-01,0.8502649825081946,-0.16220723395259107,2.508811549713344,13.440716105947256,0.03743932062937955
2018-01-01,0.9045560974226624,-0.10031095570218475,2.4588336512651336,13.347135732269937,0.037178651064818755
2018-02-01,0.9823911878925249,-0.017765691608596944,2.4224725853371596,13.32084398830322,0.037105415009201184
2018-03-01,1.0871767491330975,0.08358419761902826,2.403590910402711,13.228062855063552,0.03684697174112408
2018-04-01,1.165722636188664,0.15334118329218346,2.391134943263433,12.905333009972837,0.0359480028132948
2018-05-01,1.201275255226947,0.18338370520368985,2.3437470451956166,12.32515721300219,0.03433191424234592
2018-06-01,1.1704873785650696,0.15742022494756483,2.2736113865297316,12.604440810245208,0.03510986298118442
2018-07-01,1.1778141667985083,0.1636603196428761,2.200806510222131,12.227945467899934,0.03406112943704716
2018-08-01,1.207223021672203,0.188322698594672,2.128398695184968,11.846717357046282,0.032999212693722246
2018-09-01,1.2377966155450086,0.21333287606911025,2.032633196851164,11.518092213708751,0.0320838223223085
2018-10-01,1.225740546799074,0.20354518934249255,1.9275671776642764,10.91887512238537,0.030414693934221085
2018-11-01,1.2388079399971668,0.21414957852256247,1.8500184145842358,11.058836524136558,0.030804558563054498
2018-12-01,1.398631967377191,0.3354945927239673,1.9998330947802032,7.430069362454425,0.020696572040263022
2019-01-01,1.3797918915757763,0.3219326845912074,1.8989209123023154,9.229475725318594,0.025708846031528124
2019-02-01,1.3902230146849643,0.32946417649252285,1.8354355328598662,9.906466647157902,0.027594614616038717
2019-03-01,1.4036173875175493,0.3390527524512416,1.7944169686831302,8.51751295810606,0.023725662835950012
2019-04-01,1.4370110137574097,0.36256527147768325,1.745248947874156,8.63369617680883,0.024049292971612332
2019-05-01,1.4724598325797644,0.38693435778768165,1.677946505508704,8.86137582335376,0.024683498115191514
2019-06-01,1.5080746761792816,0.4108337883724752,1.6488400534872774,8.020409757128808,0.022340974253840667
2019-07-01,1.4341401877607098,0.3605654973439436,1.533006300073066,6.580505914593438,0.01833010004065024
2019-08-01,1.4430964156901447,0.36679109369972135,1.426748936510208,6.740577052978175,0.018775980648964276
2019-09-01,1.6244199524314156,0.4851507997091482,1.3179611660033537,5.466644356141799,0.015227421604851804
2019-10-01,1.6367143053022952,0.4926907598240612,1.4149666111814518,4.821411165858021,0.01343011466812819
2019-11-01,1.4804280301512243,0.39233125552463805,1.696022420839677,3.8796085410671144,0.010806709028042092
2019-12-01,1.4824122030831246,0.39367062793241364,1.667342965520606,4.0516332895006375,0.011285886600280322
2020-01-01,1.658788793914843,0.5060876938300405,1.7133184854208494,3.345064477088745,0.009317728348436615
2020-02-01,1.7611096858551063,0.5659441136931123,1.762320351032315,2.3481358690385687,0.006540768437433342
2020-03-01,1.775551020832432,0.5741108090244231,1.9273337546817981,1.2228443646739766,0.0034062517121837806
2020-04-01,1.2163316877905839,0.19583951591374607,1.9047350856290313,3.6137944663915538,0.010066279850672852
2020-05-01,1.2982782695153021,0.261038978598845,1.8239095347553833,5.183400730988741,0.014438442147600946
2020-06-01,1.3762047409450018,0.319329522733805,1.7314345105456845,6.543564393458287,0.018227198867571837
2020-07-01,1.3975909749172604,0.33475002225908945,1.6442141152390233,7.649118617906306,0.021306737097232062
2020-08-01,1.3615018225783406,0.30858837178545667,1.5662631984832867,8.499570817102551,0.023675684727305135
2020-09-01,1.3515416669750973,0.30124591642937854,1.4972299659075476,9.179234095215055,0.02556889720115614
2020-10-01,1.3733059236771787,0.31722091600666086,1.4500178503765264,9.755000573264834,0.027172703546698686
2020-11-01,1.3623675796785848,0.30922405360535643,1.4239988393977423,10.216666490701975,0.02845868103259603
2020-12-01,1.3236040459446172,0.28035835383355323,1.4036334844467468,10.615244355617621,0.029568925781664673
2021-01-01,1.2923412757134283,0.2564555157692166,1.3870307840168217,10.948305092460838,0.030496671566743273
2021-02-01,1.2640728161631025,0.234338901789378,1.3657656820164314,11.24713381310923,0.0313290635462653
2021-03-01,1.2073269289376913,0.18840876619954897,1.3202243237007332,11.52272551179573,0.03209672844511346
2021-04-01,1.1091267212817801,0.10357296809983339,1.2371500807476146,11.849747397194479,0.03300765291697627
2021-05-01,0.947630160486723,-0.05379097891494562,1.2066105327423275,11.444524488986485,0.031878898298012506
2021-06-01,0.8472468116515737,-0.16576323167517756,1.1941152747228034,10.824588202585248,0.030152056274610733
2021-07-01,0.8036362294950551,-0.21860856306675028,1.1999303209241863,10.771522325281364,0.03000424046039378
2021-08-01,0.8194082962661645,-0.1991727891144655,1.2266315545938957,12.082065381479588,0.03365477822139162
2021-09-01,0.8556008085179856,-0.1559513568024003,1.291903595853925,12.71544984874133,0.035419080358610966
2021-10-01,0.857693142295667,-0.1535088864757326,1.3550845469830444,12.016195497593477,0.033471296650678196
2021-11-01,0.8498450020598368,-0.16270129664349106,1.4151632785385055,10.7784922544367,0.030023655304837613
2021-12-01,0.836224484178806,-0.1788581801979634,1.4293771699356044,12.049514536638956,0.03356410734439821
2022-01-01,0.8416261865646187,-0.17241932226814638,1.4548884102304975,12.495862283515194,0.03480741583151865
2022-02-01,0.8676388963748377,-0.14197966888262234,1.4811362965074393,12.80563093320828,0.03567028115099799
2022-03-01,0.9298881684333731,-0.07269094906169868,1.5172893237355045,12.696941852710147,0.0353675260521174
2022-04-01,0.977697275037826,-0.022555191589230333,1.526014122887759,12.937404113397445,0.03603733736322407
2022-05-01,1.0124809131397614,0.01240366860088194,1.4990285633264373,13.154973267550348,0.03664337957534916
2022-06-01,1.0476955016692149,0.04659299183813371,1.4681697817596193,13.21591731786643,0.03681314016118784
2022-07-01,1.0646779294176403,0.06267233973279016,1.4176183587604534,13.091297762631783,0.03646601048086849
2022-08-01,1.0998385902358785,0.09516343288832148,1.438246857100546,13.181654496279194,0.03671770054673869
2022-09-01,1.156230727195488,0.14516534133410913,1.5120575547360398,13.241862063578647,0.0368854096478514
2022-10-01,1.1847508169570036,0.1695324714259927,1.5657611980891903,13.317688779585335,0.03709662612697864
2022-11-01,1.1796591716666767,0.16522555918535525,1.5967883126399134,13.307384010565416,0.03706792203500116
2022-12-01,1.1684186655432567,0.1556512667061873,1.6055952604999613,13.173631485980135,0.03669535232863549
2023-01-01,1.1630767038398584,0.1510688247923562,1.6147303384056786,12.942690178392162,0.03605206177825117
2023-02-01,1.1787551077436793,0.1644588881427204,1.61101065992393,12.70051138319659,0.03537746903397378
2023-03-01,1.209773189254023,0.19043289514078277,1.6046597028666902,12.15905364022115,0.0338692301956021
2023-04-01,1.2397427972393216,0.2149039365209219,1.579817519731801,11.618905163904754,0.032364638339567556
2023-05-01,1.260526518977548,0.2315295058835152,1.5461160145873838,10.798270879286225,0.0300787489673711
2023-06-01,1.2688721153428022,0.23812840772241728,1.4838184378977608,9.651920544669496,0.026885572547825892
2023-07-01,1.288728468649057,0.2536560490506358,1.4523195236489974,8.719481901905024,0.02428825042313376
2023-08-01,1.324561149504604,0.2810811966556744,1.4027902982422937,7.744909830532375,0.021573564987555364
2023-09-01,1.3724752147535293,0.3166158357711186,1.3414036410430692,6.832352978121929,0.019031623894490052
