date,date_month,lambda,q_full,q_5,d_2,d_4,kappa5_2,kappa5_4,max_interval_residual,solver_backend
2007-12-01,2007-12,0.01,0.6736260835367849,0.06355849341211009,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.010473708979594498,0.664168867493173,0.06300010237585345,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.010969857978923836,0.6545731497004637,0.06242911340911022,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.011489510001873092,0.6448446476788043,0.06184572730200544,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.012033778407775893,0.6349895077704137,0.06125018075559405,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.012603829296797275,0.6250142977449297,0.06064274699617611,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.01320088400831418,0.6149259967930704,0.060023736198592456,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.013826221737646556,0.6047319828598219,0.05939349570377082,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.014481182276745337,0.5944400172934025,0.05875241001720846,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.015167168884709226,0.5840582268131699,0.058100900576792396,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.015885651294280528,0.5735950828281061,0.057439425280365,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.01663816886076129,0.5630593781671649,0.0567684777657254,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.0174263338600965,0.5524602013131553,0.05608858643828987,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.018251834943190434,0.5418069082624526,0.05540031324438811,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.019116440753857017,0.5311090921632048,0.05470425219110592,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.020022003718155844,0.5203765509142437,0.054001027616654165,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.02097046401323233,0.5096192529350748,0.053291292218395736,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.02196385372416546,0.49884730134355504,0.052575724848841036,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.02300430119772918,0.48807089680161114,0.05185502809306712,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.024094035602395245,0.4773002993101071,0.05112992564406365,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.02523539170434766,0.4665457892512441,0.050401159495396836,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.026430814869741057,0.4558176279903028,0.04966948697325031,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.027682866303920667,0.4451260183577231,0.04893567763228873,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.028994228538828767,0.4344810653372745,0.04820051004184404,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.030367711180354574,0.42389273728618754,0.04746476849059829,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.031806256927941194,0.41337082800857594,0.04672923963919148,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.03331294787934674,0.40292491999430335,0.04599470915098878,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.034891012134067735,0.39256434912179555,0.04526195833158054,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.03654383070957257,0.382298171105421,0.044531760807451234,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.03827494478516311,0.3721351299462885,0.04380487927364436,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.04008806328898465,0.36208362862007715,0.04308206233918309,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.0419870708444391,0.35215170220731523,0.04236404149750653,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.043976036093027214,0.3423469936409088,0.04165152824728324,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.04605922041145106,0.332676732213293,0.040945211386712435,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.04824108704165369,0.32314771495195027,0.04024575450186683,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.0505263106533568,0.3137662909378498,0.03955379366683026,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.05291978735958442,0.3045383486072205,0.03886993537039442,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.05542664520663107,0.29546930604357746,0.038194754680967766,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.05805225516094899,0.2865641042346396,0.03752879365817813,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.06080224261649424,0.2778272032381988,0.03687256001647883,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.06368249944718586,0.26926258117258806,0.036226526042957896,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.06669919663030122,0.2608737359215015,0.03559112776855111,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.0698587974678525,0.2526636894198732,0.03496676438902538,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.07316807143427195,0.2446349943675108,0.03435379792946629,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.07663410868007459,0.23678974320038554,0.03375255314361189,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.08026433522257174,0.2291295791359485,0.033163317637248085,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.08406652885618325,0.22165570909857893,0.03258634220303906,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.08804883581643465,0.21436891832421642,0.032021841352623634,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.09221978823334327,0.20726958643924726,0.03146999403056551,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.09658832241158703,0.20035770480763815,0.030930944493804152,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.1011637979766207,0.19363289494192246,0.030404803339603177,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.10595601792776159,0.18709442777768667,0.029891648664621004,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.11097524964120721,0.18074124361742258,0.029391527337618344,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.11623224686798524,0.17457197255768847,0.028904456368445075,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.12173827277396614,0.16858495522320183,0.028430424356292977,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.12750512407130135,0.16277826364243486,0.02796939300073406,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.13354515629298988,0.15714972211124395,0.027521298659759955,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.13987131026472385,0.1516969279037451,0.0270860539398695,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.14649713983072857,0.1464172717027974,0.026663549304192173,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.15343684089300125,0.14130795763582976,0.02625365468565838,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.16070528182616392,0.13636602281514482,0.025856221093310455,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.16831803533309567,0.13158835629504367,0.02547108220096661,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.1762914118095948,0.12697171737099566,0.025098055908584778,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.18464249428955434,0.12251275315846996,0.024736945867804987,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.1933891750455231,0.11820801540084656,0.024387542964261752,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.20255019392306675,0.11405397646694207,0.024049626750339094,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.21214517849106299,0.11004704450904396,0.023722966823076935,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.22219468609395238,0.1061835777619117,0.023407324142921734,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.23272024789604084,0.10245989797193367,0.023102452289937663,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.24374441501222205,0.09887230295351754,0.022808098654952338,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.2552908068239518,0.09541707827684633,0.022524005563900683,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.26738416158399464,0.09209050809735649,0.022249911334348796,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.2800503894183631,0.08888888514272494,0.021985551263826886,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.29331662783900436,0.08580851987781478,0.021730658550177195,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.30721129988617574,0.08284574887196808,0.021484965144630563,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.3217641750250737,0.0799969423962938,0.02124820253876688,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.33700643292719284,0.07725851128122625,0.021020102486892903,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.352970730273065,0.07462691306667738,0.02080039766568958,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.3696912707195028,0.07209865747862595,0.02058882227324433,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.3872038781812555,0.06967031126702612,0.02038511256979514,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.40554607358408296,0.06733850244053388,0.020189007362678354,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.42475715525368984,0.065099923933787,0.02000024843809381,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.4448782831127585,0.06295133674287795,0.01981858094238477,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.4659525668664682,0.06088957256428211,0.019643753715579693,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.48802515836544313,0.05891153597187557,0.019475519579962224,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.5111433483440168,0.05701420616584815,0.01931363558642931,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.5353566677410724,0.05519463832631527,0.019157863221367897,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.5607169938205459,0.05344996460329319,0.019007968576732304,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.5872786613189482,0.05177739477345632,0.01886372248594004,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.6150985788580501,0.05017421659276461,0.018724900628126005,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.6442363508721374,0.048637795872663606,0.01859128360320708,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.6747544053110693,0.047165576306133584,0.018462656980112718,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.7067181273927491,0.04575507906842072,0.01833881132043482,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.7401959996915645,0.04440390221583493,0.018219542179643555,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.775259748862946,0.043109719904560785,0.01810465008790676,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.8119844993184013,0.04187028145001028,0.01799394051244032,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.8504489341802677,0.040683410245860176,0.01788722380320694,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.890735463861044,0.039547002560566806,0.01778431512367177,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.9329304026284686,0.03845902622784839,0.0176850343682168,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,0.9771241535346497,0.03741751924636895,0.017589206067711943,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.0234114021054528,0.03642058830265682,0.01749665928464054,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.0718913192051276,0.03546640723014395,0.01740722749908061,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.1226677735108135,0.03455321541612334,0.01732074848675125,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.175849554052157,0.033679316167390685,0.017237064190246523,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.231550603292826,0.032843075044363915,0.017156020584496667,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.289890261253308,0.032042918172559276,0.01707746753741966,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.3509935211980264,0.0312773305394451,0.01700125866665392,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.414991297434576,0.030544854283892354,0.016927251193196498,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.4820207057988586,0.02984408698469375,0.016855305792709538,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.552225357427048,0.029173679953927754,0.01678528644520171,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.625755666443795,0.028532336540299682,0.01671706028374029,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.7027691722258995,0.02791881044699527,0.016650497442803718,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.7834308769319094,0.027331904068032195,0.01658547090684342,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.8679135990207827,0.026770466846588764,0.01652185635958792,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,1.9563983435170649,0.026233393658323407,0.016459532034590624,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.049074689815848,0.025719623222273596,0.01639837856749643,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.1461411978584035,0.025228136541533247,0.01633827885047966,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.247805833548725,0.024757955375553455,0.016279117889288184,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.354286414322418,0.024308140745589513,0.016220782663314805,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.4658110758226037,0.023877791474525015,0.016163161989106868,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.5826187606826774,0.02346604276204054,0.0161061463877194,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.704959730463134,0.0230720647958568,0.016049627956314302,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.833096101839324,0.022695061399568922,0.01599350024440921,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,2.9673024081888695,0.022334268717398267,0.015937658135183722,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,3.107866187782014,0.02198895393601782,0.01588199773225764,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,3.2550885998350596,0.021658414043457183,0.015826416252365808,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,3.409285069746811,0.02134197462495993,0.015770811924366256,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,3.5707859649004625,0.021038988695549682,0.01571508389503262,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,3.739937302478798,0.02074883556895963,0.015659132142098256,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,3.9171014908092605,0.02047091976249228,0.015602857395036997,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,4.102658105827195,0.02020466993730105,0.015546161064084404,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,4.297004704320839,0.019949537873521397,0.015488945178022857,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,4.500557675700498,0.019704997479626153,0.015431112331273726,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,4.7137531341167245,0.019470543835336,0.015372565640859193,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,4.937047852839004,0.01924569226738118,0.015313208713815155,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,5.17092024289676,0.019029977457383933,0.015252945625653672,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,5.415871378079471,0.018822952581111475,0.015191680910488784,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,5.672426068491977,0.01862418847833662,0.015129319563451572,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,5.941133984965034,0.01843327285253646,0.015065767056029066,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,6.222570836730231,0.01824980949965817,0.015000929364965805,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,6.517339604882427,0.018073417565185046,0.014934713015365456,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,6.826071834272386,0.01790373082874415,0.014867025138622378,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,7.149428986597577,0.017740397015509834,0.01479777354579798,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,7.488103857590023,0.01758307713367371,0.014726866817033203,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,7.842822061337682,0.017431444837271774,0.014654214407555453,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,8.21434358491943,0.017285185813682602,0.014579726770794714,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,8.603464416684501,0.017143997195136703,0.014503315499067866,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,9.01101825166502,0.01700758699360602,0.014424893482222154,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
2007-12-01,2007-12,9.437878277775381,0.016875673558473823,0.01434437508454614,1,1,0.2413045870752756,0.2413045870752756,1.9592740151474088e-11,dense_generalized_eigh
