date,date_month,lambda,q_full,q_5,exact_error,d_2,d_4,kappa5_2,kappa5_4,max_generalized_residual,solver_backend
2007-12-01,2007-12,0.01,0.9816461522672348,0.07867777231715922,0.9029683799500756,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.010473708979594498,0.9808295754937186,0.07864085112014774,0.9021887243735709,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.010969857978923836,0.979978218433466,0.07860221806788562,0.9013760003655804,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.011489510001873092,0.9790907066593227,0.07856179560977185,0.9005289110495509,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.012033778407775893,0.9781656188872496,0.07851950285623538,0.8996461160310143,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.012603829296797275,0.9772014859212028,0.07847525545173968,0.8987262304694631,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.01320088400831418,0.976196789616648,0.07842896544460923,0.8977678241720388,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.013826221737646556,0.9751499618670019,0.07838054115377607,0.8967694207132257,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.014481182276745337,0.9740593836176443,0.07832988703256967,0.8957294965850746,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.015167168884709226,0.9729233839124964,0.07827690352970051,0.8946464803827959,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.015885651294280528,0.9717402389785684,0.07822148694761927,0.8935187520309491,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.01663816886076129,0.9705081713542905,0.07816352929846633,0.8923446420558241,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.0174263338600965,0.9692253490678983,0.07810291815786292,0.8911224309100353,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.018251834943190434,0.9678898848726231,0.07803953651683683,0.8898503483557862,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.019116440753857017,0.9664998355459659,0.07797326263221788,0.8885265729137479,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.020022003718155844,0.9650532012608753,0.0779039698758879,0.8871492313849875,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.02097046401323233,0.9635479250372474,0.07783152658332104,0.8857163984539264,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.02196385372416546,0.9619818922827958,0.07775579590190727,0.8842260963808886,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.02300430119772918,0.9603529304329993,0.07767663563961288,0.8826762947933864,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.024094035602395245,0.9586588087005468,0.07759389811459783,0.8810649105859489,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.02523539170434766,0.9568972379454339,0.07750743000648075,0.8793898079389532,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.026430814869741057,0.9550658706776479,0.07741707221001869,0.8776487984676292,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.027682866303920667,0.9531623012051865,0.07732265969205011,0.8758396415131364,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.028994228538828767,0.9511840659409994,0.077224021352637,0.8739600445883624,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.030367711180354574,0.9491286438833064,0.07712097989143452,0.8720076639918719,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.031806256927941194,0.9469934572846471,0.07701335168041494,0.8699801056042322,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.03331294787934674,0.9447758725259018,0.07690094664417711,0.8678749258817247,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.034891012134067735,0.9424732012124625,0.0767835681491817,0.8656896330632807,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.03654383070957257,0.940082701510619,0.07666101290336846,0.8634216886072505,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.03827494478516311,0.9376015797431452,0.07653307086773153,0.8610685088754136,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.04008806328898465,0.9350269922639293,0.07639952518155438,0.8586274670823749,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.0419870708444391,0.9323560476323404,0.07626015210313661,0.8560958955292037,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.043976036093027214,0.929585809108801,0.07611472096797713,0.8534710881408238,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.04605922041145106,0.9267132974937508,0.07596299416651744,0.8507503033272333,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.04824108704165369,0.923735494332806,0.07580472714368623,0.8479307671891197,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.0505263106533568,0.9206493455114385,0.0756396684226289,0.8450096770888096,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.05291978735958442,0.9174517652628674,0.07546755965514555,0.8419842056077219,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.05542664520663107,0.9141396406130874,0.07528813570150081,0.8388515049115866,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.05805225516094899,0.9107098362869854,0.0751011247424053,0.8356087115445802,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.06080224261649424,0.9071592000993347,0.07490624842609923,0.8322529516732354,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.06368249944718586,0.9034845688540317,0.07470322205359337,0.8287813468004384,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.06669919663030122,0.8996827747742621,0.07449175480523522,0.8251910199690269,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.0698587974678525,0.8957506524852985,0.07427155001187045,0.821479102473428,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.07316807143427195,0.8916850465703138,0.07404230547395423,0.8176427410963596,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.07663410868007459,0.8874828197179082,0.07380371383203224,0.813679105885876,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.08026433522257174,0.8831408614779813,0.07355546299205433,0.809585398485927,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.08406652885618325,0.8786560976400637,0.07329723660899737,0.8053588610310664,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.08804883581643465,0.8740255002452747,0.07302871463225741,0.8009967856130173,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.09221978823334327,0.8692460982396191,0.07274957391621671,0.7964965243234023,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.09658832241158703,0.8643149887723947,0.0724594888992952,0.7918554998730994,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.1011637979766207,0.8592293491389904,0.07215813235465404,0.7870712167843363,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.10595601792776159,0.8539864493623366,0.07184517621552196,0.7821412731468146,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.11097524964120721,0.8485836654016775,0.07152029247786397,0.7770633729238136,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.11623224686798524,0.8430184929711925,0.07118315418279403,0.7718353387883985,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.12173827277396614,0.837288561944272,0.07083343648074933,0.7664551254635227,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.12750512407130135,0.8313916513120148,0.07047081777898477,0.76092083353303,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.13354515629298988,0.8253257046566962,0.07009498097340981,0.7552307236832864,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.13987131026472385,0.8190888460926945,0.06970561476517026,0.7493832313275243,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.14649713983072857,0.8126793966186014,0.06930241506167359,0.7433769815569279,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.15343684089300125,0.8060958908151046,0.06888508646096311,0.7372108043541414,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.16070528182616392,0.7993370938137626,0.06845334381746508,0.7308837499962976,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.16831803533309567,0.7924020184520618,0.06800691388616288,0.724395104565899,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.1762914118095948,0.785289942520296,0.06754553704119473,0.7177444054791013,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.18464249428955434,0.7780004259959064,0.0670689690637325,0.7109314569321739,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.1933891750455231,0.7705333281511308,0.06657698299278222,0.7039563451583486,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.20255019392306675,0.7628888244102825,0.06606937103126255,0.69681945337902,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.21214517849106299,0.7550674228238219,0.06554594649837535,0.6895214763254466,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.22219468609395238,0.7470699800178849,0.06500654581789725,0.6820634341999877,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.23272024789604084,0.7388977164701281,0.06445103053060885,0.6744466859395193,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.24374441501222205,0.7305522309559924,0.06387928931765818,0.6666729416383342,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.2552908068239518,0.7220355140038786,0.06329124002025095,0.6587442739836276,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.26738416158399464,0.71334996019351,0.06268683163969521,0.6506631285538148,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.2800503894183631,0.7044983791291767,0.06206604630053205,0.6424323328286446,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.29331662783900436,0.6954840049187557,0.06142890115828539,0.6340551037604704,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.30721129988617574,0.6863105039906344,0.06077545023229528,0.6255350537583392,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.3217641750250737,0.676981981084093,0.06010578614319455,0.6168761949408985,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.33700643292719284,0.6675029832544727,0.05942004173387937,0.6080829415205933,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.352970730273065,0.6578785017427419,0.058718391552347225,0.5991601101903946,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.3696912707195028,0.6481139715699322,0.05800105317456078,0.5901129183953715,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.3872038781812555,0.6382152687304402,0.057268288345575125,0.580946980384865,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.40554607358408296,0.6281887048743735,0.05652040391756638,0.5716683009568071,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.42475715525368984,0.6180410193879398,0.05575775256414335,0.5622832668237964,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.4448782831127585,0.6077793688022152,0.05498073325143123,0.5527986355507839,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.4659525668664682,0.5974113134843578,0.05418979144789565,0.5432215220364622,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.48802515836544313,0.5869448015912082,0.05338541905673392,0.5335593825344743,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.5111433483440168,0.5763881502929685,0.052568154056891137,0.5238199962360774,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.5353566677410724,0.565750024303944,0.051738579841351016,0.5140114444625931,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.5607169938205459,0.5550394117877423,0.05089732424428087,0.5041420875434615,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.5872786613189482,0.5442655977354007,0.05004505825184552,0.4942205394835552,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.6150985788580501,0.5334381349461863,0.049182494395004904,0.4842556405511814,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.6442363508721374,0.5225668127716843,0.04831038482632274,0.47425642794536155,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.6747544053110693,0.5116616238137575,0.04742951908668124,0.4642321047270762,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.7067181273927491,0.5007327287954157,0.04654072157175146,0.45419200722366426,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.7401959996915645,0.48979041985000477,0.045644848712039915,0.4441455711379648,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.775259748862946,0.47884508249789276,0.044742785884242006,0.43410229661365074,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.8119844993184013,0.467907156600427,0.04383544407540325,0.42407171252502374,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.8504489341802677,0.4569870965979385,0.04292375632494283,0.4140633402729957,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.890735463861044,0.4460953313515431,0.042008673972851684,0.4040866573786914,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.9329304026284686,0.4352422239171218,0.0410911627452712,0.3941510611718506,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,0.9771241535346497,0.42443803158390353,0.04017219871111862,0.38426583287278493,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.0234114021054528,0.41369286650939036,0.03925276414540004,0.37444010236399033,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.0718913192051276,0.403016657276913,0.03833384333629073,0.36468281394062224,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.1226677735108135,0.3924191116919476,0.03741641837393593,0.35500269331801165,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.175849554052157,0.38190968111863544,0.03650146495920882,0.34540821615942663,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.231550603292826,0.3714975266390024,0.035589948270352514,0.3359075783686499,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.289890261253308,0.3611914872945192,0.034682818924534786,0.32650866836998443,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.3509935211980264,0.3510000506433627,0.033781009069879755,0.31721904157348296,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.414991297434576,0.34093132583749913,0.03288542864154554,0.3080458971959536,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.4820207057988586,0.33099301939214115,0.03199696181293424,0.2989960575792069,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.552225357427048,0.3211924137868007,0.031116463670211453,0.29007595011658927,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.625755666443795,0.3115363490027382,0.03024475713503891,0.28129159186769925,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.7027691722258995,0.30203120706671305,0.02938263015685975,0.2726485769098533,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.7834308769319094,0.2926828996362136,0.028530833192297402,0.2641520664439162,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.8679135990207827,0.2834968586273932,0.027690076985315212,0.255806781642078,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,1.9563983435170649,0.27447802985429265,0.02686103065781157,0.24761699919648109,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.049074689815848,0.26563086961714316,0.02604432011637337,0.2395865495007698,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.1461411978584035,0.25695934414900634,0.025240526777048397,0.23171881737195793,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.247805833548725,0.24846693180412305,0.02445018660629264,0.2240167451978304,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.354286414322418,0.2401566278483946,0.023673789472759464,0.21648283837563512,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.4658110758226037,0.2320309516926058,0.02291177880137459,0.2091191728912312,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.5826187606826774,0.22409195639247953,0.022164551518225495,0.20192740487425404,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.704959730463134,0.2163412402264646,0.021432458272217472,0.1949087819542471,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.833096101839324,0.20877996015229547,0.020715803917233107,0.18806415623506237,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,2.9673024081888695,0.20140884693674974,0.020014848236691363,0.18139399870005837,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,3.107866187782014,0.19422822174951793,0.019329806890937995,0.17489841485857993,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,3.2550885998350596,0.1872380140115174,0.01866085256680939,0.16857716144470802,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,3.409285069746811,0.18043778029008814,0.018008116307982953,0.16242966398210518,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,3.5707859649004625,0.17382672403804714,0.017371689004341346,0.15645503503370578,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,3.739937302478798,0.16740371598027726,0.016751623018512955,0.1506520929617643,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,3.9171014908092605,0.16116731496007072,0.016147933927977236,0.1450193810320935,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,4.102658105827195,0.1551157890675602,0.015560602361612545,0.13955518670594766,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,4.297004704320839,0.14924713688393318,0.014989575910281805,0.13425756097365138,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,4.500557675700498,0.1435591086874544,0.014434771091964237,0.12912433759549016,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,4.7137531341167245,0.13804922748034598,0.013896075353016709,0.12415315212732927,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,4.937047852839004,0.1327148097090183,0.013373349088350871,0.11934146062066743,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,5.17092024289676,0.1275529855637902,0.012866427664612986,0.1146865578991772,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,5.415871378079471,0.12256071875785352,0.012375123431819589,0.11018559532603392,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,5.672426068491977,0.11773482569864212,0.011899227710308097,0.10583559798833402,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,5.941133984965034,0.11307199397779855,0.011438512741281362,0.10163348123651718,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,6.222570836730231,0.10856880011844686,0.010992733590636423,0.09757606652781044,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,6.517339604882427,0.1042217265303775,0.010561629997151751,0.09366009653322575,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,6.826071834272386,0.1000271776349292,0.01014492815744687,0.08988224947748233,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,7.149428986597577,0.09598149513175765,0.009742342441410036,0.08623915269034761,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,7.488103857590023,0.0920809723892636,0.009353577033003027,0.08272739535626057,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,7.842822061337682,0.08832186794918352,0.00897832749248802,0.0793435404566955,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,8.21434358491943,0.08470041814372554,0.008616282237174934,0.07608413590655061,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,8.603464416684501,0.08121284883065434,0.008267123938753881,0.07294572489190046,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,9.01101825166502,0.0778553862579188,0.007930530836155006,0.06992485542176378,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,9.437878277775381,0.07462426707479686,0.007606177963666806,0.06701808911113005,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,9.884959046625585,0.07151574751114109,0.007293738294744617,0.06422200921639648,0,0,,,0.0,scipy.linalg.eigh subset_by_value
