date,date_month,lambda,q_full,q_5,exact_error,d_2,d_4,kappa5_2,kappa5_4,max_generalized_residual,solver_backend
2007-12-01,2007-12,10.353218432956627,0.06852611175018894,0.0069928838025567035,0.06153322794763223,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,10.843659686896109,0.06565167952359639,0.006703286438848328,0.058948393084748064,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,11.357333583431052,0.0628888129599201,0.006424619033159623,0.056464193926760484,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,11.895340673703195,0.06023392271975185,0.006156556114814767,0.05407736660493708,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,12.458833642950081,0.057683473452166165,0.005898774660413554,0.05178469879175261,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,13.049019780144029,0.055233988608115916,0.005650954769806713,0.049583033838309205,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,13.667163564620074,0.052882054646965396,0.0054127802737293385,0.04746927437323606,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,14.314589375234785,0.05062432467252533,0.0051839392764074016,0.04544038539611793,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,14.992684327860456,0.048457521534802955,0.004964124636546196,0.04349339689825676,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,15.702901247293775,0.046378440433246015,0.0047530343901620465,0.04162540604308397,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,16.446761779946645,0.04438395105658186,0.004550372118734242,0.03983357893784762,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,17.225859653987875,0.042470999293474386,0.004355847266138364,0.03811515202733602,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,18.04186409392072,0.04063660854717566,0.0041691754077787455,0.03646743313939691,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,18.896523396912098,0.03887788068616763,0.003990078475271322,0.03488780221089631,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,19.791668678535572,0.037191996661505515,0.003818284939942425,0.03337371172156309,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,20.72921779595372,0.03557621682020807,0.0036535299583071576,0.03192268686190091,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,21.711179456945054,0.034027880942622726,0.0034955554825768574,0.03053232546004587,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,22.739657523579275,0.03254440803023825,0.0033441103391208225,0.02920029769111743,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,23.81685551976158,0.031123295868946913,0.00319895027767605,0.027924345591270862,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,24.945081352303166,0.029762120391287387,0.003059837993962276,0.02670228239732511,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,26.126752255633292,0.02845853485973812,0.0029265431282199466,0.025531991731518176,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,27.36439997074672,0.027210268891695852,0.0027988422420479335,0.02441142664964792,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,28.660676169482503,0.026015127345369645,0.0026765187757769654,0.02333860856959268,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,30.01835813575589,0.024870989084456625,0.0025593629884753167,0.022311626095981307,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,31.440354715915,0.0237758056381491,0.0024471718825463365,0.021328633755602764,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,32.929712550971516,0.02272759977175496,0.0023397491147435986,0.02038785065701136,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,34.489622604057594,0.02172446398200228,0.002236904895299802,0.01948755908670248,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,36.123426997094306,0.020764558929943035,0.00213845587674028,0.018626103053202756,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,37.83462617131929,0.01984611182327433,0.0020442250338318013,0.017801886789442528,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,39.626886387014785,0.018967414758857985,0.0019540415360023715,0.017013373222855614,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,41.50404757850477,0.018126823035240505,0.0018677406134582717,0.016259082421782235,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,43.470131581250264,0.017322753444056396,0.001785163418120786,0.01553759002593561,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,45.52935074866948,0.016553682548335735,0.0017061568804068827,0.014847525667928851,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,47.68611697714469,0.015818144954931453,0.001630573562785628,0.014187571392145824,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,49.9450511585514,0.015114731587532026,0.0015582715109552976,0.013556460076576729,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,52.31099308056263,0.014442087966026971,0.0014891141034047172,0.012952973862622254,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,54.78901179593945,0.013798912497346681,0.0014229699000464537,0.012375942597300228,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,57.38441648302393,0.013183954782300111,0.0013597124905386628,0.011824242291761449,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,60.10276782070382,0.012596013942382047,0.0012992203428466701,0.011296793599535377,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,62.94988990221888,0.012033936970014897,0.0012413766525344362,0.01079256031748046,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,65.93188271333548,0.011496617105223502,0.001186069193219705,0.010310547912003797,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,69.0551352016233,0.01098299224131545,0.0011331901685747215,0.00984980207274073,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,72.32633896483533,0.010492043361749673,0.0010826360662066006,0.009409407295543072,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,75.75250258771912,0.01002279301002113,0.0010343075137075584,0.008988485496313571,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,79.34096665797492,0.00957430379406707,0.0009881091371250822,0.008586194656941989,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,83.09941949353396,0.009145676926407689,0.000943949422065381,0.008201727504342308,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,87.03591361485165,0.008736050800970176,0.0009017405776100769,0.007834310223360098,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,91.15888299750827,0.008344599607306824,0.0008613984031956657,0.007483201204111159,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,95.47716114208056,0.007970531982704046,0.0008228421585777548,0.007147689824126291,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2007-12-01,2007-12,100.0,0.007613089702487544,0.000785994436977143,0.006827095265510401,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.01,0.9816461620347013,0.07867777814697655,0.9029683838877248,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.010473708979594498,0.9808295861545369,0.07864085722039146,0.9021887289341454,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.010969857978923836,0.9799782300555197,0.07860222445081874,0.9013760056047009,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.011489510001873092,0.9790907193150228,0.07856180228818653,0.9005289170268362,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.012033778407775893,0.9781656326538004,0.07851950984347313,0.8996461228103273,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.012603829296797275,0.9772015008808803,0.07847526276171217,0.8987262381191682,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.01320088400831418,0.976196805857092,0.07842897309181959,0.8977678327652724,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.013826221737646556,0.9751499794815217,0.07838054915334061,0.8967694303281811,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.014481182276745337,0.9740594027055361,0.07832989540024002,0.8957295073052961,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.015167168884709226,0.9729234045793761,0.07827691228188641,0.8946464922974897,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.015885651294280528,0.9717402613367166,0.07822149610141155,0.8935187652353052,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.01663816886076129,0.9705081955230123,0.07816353887166033,0.892344656651352,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.0174263338600965,0.9692253751738948,0.07810292816898229,0.8911224470049126,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.018251834943190434,0.9678899130503789,0.07803954698515753,0.8898503660652213,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.019116440753857017,0.9664998659381479,0.07797327357779243,0.8885265923603554,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.020022003718155844,0.9650532340187433,0.07790398131956978,0.8871492526991736,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.02097046401323233,0.9635479603210794,0.07783153854678912,0.8857164217742902,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.02196385372416546,0.9619819302623233,0.07775580840769032,0.8842261218546329,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.02300430119772918,0.9603529712878541,0.07767664871111388,0.8826763225767402,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.024094035602395245,0.9586588526207178,0.07759391177611807,0.8810649408445997,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.02523539170434766,0.9568972851317328,0.07750744428324373,0.879389840848489,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.026430814869741057,0.9550659213421815,0.07741708712819341,0.8776488342139881,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.027682866303920667,0.9531623555718379,0.07732267527877382,0.8758396802930641,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.028994228538828767,0.9511841242459109,0.07722403763603722,0.8739600866098737,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.030367711180354574,0.9491287063753676,0.07712099690064998,0.8720077094747176,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.031806256927941194,0.9469935242259807,0.07701336944561565,0.8699801547803651,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.03331294787934674,0.9447759441923517,0.07690096519658282,0.8678749789957688,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.034891012134067735,0.9424732778940731,0.07678358752107897,0.8656896903729941,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.03654383070957257,0.9400827835121108,0.07666103312812587,0.8634217503839849,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.03827494478516311,0.937601667384377,0.0765330919798128,0.8610685754045642,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.04008806328898465,0.9350270858803473,0.07639954721652922,0.8586275386638181,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.0419870708444391,0.9323561475754093,0.07626017509768876,0.8560959724777205,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.043976036093027214,0.9295859157464123,0.07611474495990957,0.8534711707865027,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.04605922041145106,0.9267134112106029,0.07596301919475411,0.8507503920158488,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.04824108704165369,0.923735615530754,0.07580475324827014,0.8479308622824838,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.0505263106533568,0.9206494746098043,0.0756396956447161,0.8450097789650882,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.05291978735958442,0.9174519026987068,0.07546758803699452,0.8419843146617123,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.05542664520663107,0.9141397868414081,0.07528816528645693,0.8388516215549511,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.05805225516094899,0.9107099917809071,0.07510115557487984,0.8356088362060272,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.06080224261649424,0.9071593653501873,0.07490628055154253,0.8322530847986447,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.06368249944718586,0.9034847443713799,0.07470325551846137,0.8287814888529186,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.06669919663030122,0.8996829610858541,0.0744917896569493,0.8251911714289049,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.0698587974678525,0.8957508501369265,0.07427158629876969,0.8214792638381567,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.07316807143427195,0.8916852561255776,0.0740423432452395,0.8176429128803381,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.07663410868007459,0.8874830417578781,0.07380375313770199,0.813679288620176,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.08026433522257174,0.8831410966007445,0.07355550388283098,0.8095855927179135,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.08406652885618325,0.8786563464601512,0.0732972791362442,0.805359067323907,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.08804883581643465,0.8740257633929553,0.07302875884788501,0.8009970045450703,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.09221978823334327,0.8692463763600545,0.07274961987257877,0.7964967564874758,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.09658832241158703,0.8643152825246437,0.07245953664907294,0.7918557458755708,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.1011637979766207,0.8592296591948549,0.07215818195072872,0.7870714772441262,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.10595601792776159,0.8539867764050427,0.0718452277108353,0.7821415486942074,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.11097524964120721,0.848584010124379,0.07152034592526574,0.7770636641991133,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.11623224686798524,0.8430188560752911,0.0711832096348766,0.7718356464404146,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.12173827277396614,0.8372889441375522,0.07083349398966894,0.7664554501478832,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.12750512407130135,0.8313920533065791,0.07047087739626927,0.7609211759103098,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.13354515629298988,0.8253261271667022,0.0700950427497526,0.7552310844169495,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.13987131026472385,0.8190892898318882,0.06970567875021078,0.7493836110816774,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.14649713983072857,0.8126798622976441,0.06930248130376407,0.7433773809938801,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.15343684089300125,0.8060963791386956,0.0688851550069221,0.7372112241317734,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.16070528182616392,0.7993376054775547,0.06845341471231815,0.7308841907652366,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.16831803533309567,0.7924025541393797,0.06800698717287082,0.7243955669665089,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.1762914118095948,0.7852905028986575,0.06754561276037026,0.7177448901382872,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.18464249428955434,0.7780010117133598,0.06706904725334634,0.7109319644600134,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.1933891750455231,0.7705339398324182,0.06657706368785948,0.7039568761445587,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.20255019392306675,0.7628894626528401,0.06606945426357111,0.6968200083892689,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.21214517849106299,0.7550680881936436,0.06554603229610753,0.689522055897536,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.22219468609395238,0.7470706730452579,0.06500663420534669,0.6820640388399112,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.23272024789604084,0.7388984376452746,0.06445112152784453,0.6744473161174301,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.24374441501222205,0.7305529807246404,0.06387938294019795,0.6666735977844425,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.2552908068239518,0.7220362927627897,0.0632913362787369,0.6587449564840528,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.26738416158399464,0.7133507682860041,0.06268693053957383,0.6506638377464302,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.2800503894183631,0.7044992168406844,0.06206614784174169,0.6424330689989427,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.29331662783900436,0.6954848724724411,0.06142900533495436,0.6340558671374867,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.30721129988617574,0.6863114015431303,0.06077555703245383,0.6255358445106765,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.3217641750250737,0.6769829087213912,0.06010589554850397,0.6168770131728872,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.33700643292719284,0.6675039409880177,0.05942015371938173,0.608083787268636,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.352970730273065,0.6578794895057739,0.05871850608623928,0.5991609834195346,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.3696912707195028,0.6481149892141276,0.05800117021799546,0.5901138189961321,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.3872038781812555,0.638216316022899,0.05726840785249436,0.5809479081704046,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.40554607358408296,0.6281897814949984,0.05652052583456829,0.5716692556604301,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.42475715525368984,0.6180421249272559,0.055757876830387375,0.5622842480968685,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.4448782831127585,0.6077805027596724,0.05498085979858397,0.5527996429610884,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.4659525668664682,0.5974124752671564,0.054189920200120346,0.543222555067036,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.48802515836544313,0.5869459905136845,0.05338554993072593,0.5335604405829585,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.5111433483440168,0.5763893655765737,0.052568286961961475,0.5238210786146122,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.5353566677410724,0.5657512650778418,0.05173871467955957,0.5140125503982822,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.5607169938205459,0.555040677090044,0.05089746091062018,0.5041432161794238,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.5872786613189482,0.5442668865150548,0.05004519663447607,0.4942216898805788,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.6150985788580501,0.5334394460655265,0.049182634375541386,0.48425681168998513,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.6442363508721374,0.5225681450096321,0.04831052628017111,0.474257618729461,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.6747544053110693,0.5116629758696746,0.04742966188342496,0.4642333139862496,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.7067181273927491,0.5007340992935814,0.046540865575585094,0.45419323371799625,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.7401959996915645,0.48979180734469757,0.04564499378224751,0.44414681356245006,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.775259748862946,0.47884648547903735,0.04474293187571715,0.4341035536033202,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.8119844993184013,0.4679085734997649,0.04383559083920689,0.424072982660558,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.8504489341802677,0.4569885257956727,0.04292390370889457,0.4140646220867781,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.890735463861044,0.4460967711834,0.04200882182214981,0.4040879493612502,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.9329304026284686,0.4352436726817672,0.041091310903136086,0.3941523617786311,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,0.9771241535346497,0.4244394875506445,0.040172347019453956,0.38426714053119054,0,0,,,0.0,scipy.linalg.eigh subset_by_value
