date,date_month,lambda,q_full,q_5,exact_error,d_2,d_4,kappa5_2,kappa5_4,max_generalized_residual,solver_backend
2014-10-01,2014-10,1.0234114021054528,0.4136943279260915,0.039252912445465936,0.3744414154806256,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.0718913192051276,0.4030181223780541,0.03833399146938268,0.36468413090867147,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.1226677735108135,0.39242057870674385,0.03741656618206349,0.3550040125246804,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.175849554052157,0.3819111482791455,0.03650161228576772,0.3454095359933778,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.231550603292826,0.3714989921881473,0.03559009496078435,0.33590889722736295,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.289890261253308,0.36119294949393965,0.0346829648269682,0.32650998466697145,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.3509935211980264,0.351001507781041,0.03378115403574772,0.3172203537452933,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.414991297434576,0.3409327762350829,0.03288557252617339,0.3080472037089095,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.4820207057988586,0.3309944614119041,0.03199710447609379,0.2989973569358103,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.552225357427048,0.32119384583818644,0.031116604976636805,0.2900772408615496,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.625755666443795,0.3115377695484377,0.030244896954900354,0.28129287259353736,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.7027691722258995,0.3020326146282329,0.02938276836619256,0.2726498462620403,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.7834308769319094,0.29268429279890273,0.02853096967338301,0.2641533231255197,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.8679135990207827,0.2834982360448994,0.027690211627012986,0.2558080244178864,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,1.9563983435170649,0.2744793902524312,0.02686116335583987,0.2476182268965913,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.049074689815848,0.26563221179716656,0.026044450773539375,0.2395877610236272,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.1461411978584035,0.2569606669902708,0.025240655303426694,0.2317200116868441,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.247805833548725,0.24846823426615638,0.024450312919353144,0.22401792134680323,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.354286414322418,0.24015790897237516,0.023673913497445853,0.2164839954749293,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.4658110758226037,0.23203221060226903,0.022911900470134916,0.2091203101321341,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.5826187606826774,0.22409319229447466,0.022164670770997,0.20192852152347768,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.704959730463134,0.21634245241018776,0.02143257505636805,0.1949098773538197,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.833096101839324,0.20878114798923034,0.02071591818746234,0.18806522980176799,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,2.9673024081888695,0.20141000987935045,0.020014959954894024,0.18139504992445643,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,3.107866187782014,0.19422935932967103,0.019329916026033334,0.17489944330363769,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,3.2550885998350596,0.1872391258386223,0.0186609590945397,0.1685781667440826,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,3.409285069746811,0.18043886604879522,0.018008220210684753,0.16243064583811045,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,3.5707859649004625,0.1738277834856961,0.01737179027069281,0.1564559932150033,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,3.739937302478798,0.1674047489440753,0.01675172164326109,0.15065302730081423,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,3.9171014908092605,0.16116832133405165,0.016148029911648196,0.14502029142240347,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,4.102658105827195,0.15511676880936337,0.015560695710208516,0.13955607309915485,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,4.297004704320839,0.14924809001144063,0.01498966663496763,0.134258423376473,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,4.500557675700498,0.14356003527532205,0.014434859208746844,0.1291251760665752,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,4.7137531341167245,0.13805012765646305,0.013896160882420206,0.12415396677404283,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,4.937047852839004,0.13271568365092695,0.013373432055090005,0.11934225159583695,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,5.17092024289676,0.12755383349509447,0.012866508097267398,0.11468732539782707,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,5.415871378079471,0.1225615409446444,0.012375201362511072,0.11018633958213334,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,5.672426068491977,0.11773562244596288,0.011899303174382904,0.10583631927157996,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,5.941133984965034,0.11307276562617169,0.011438585776999289,0.1016341798491724,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,6.222570836730231,0.10856954704048201,0.01099280423886823,0.09757674280161378,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,6.517339604882427,0.10422244912747589,0.010561698301086242,0.09366075082638964,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,6.826071834272386,0.10002787633409899,0.01014499416230876,0.08988288217179023,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,7.149428986597577,0.09598217038255141,0.00974240619418947,0.08623976418836195,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,7.488103857590023,0.09208162466084752,0.009353638582197545,0.08272798607864998,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,7.842822061337682,0.08832249772754505,0.008978386887857433,0.07934411083968762,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,8.21434358491943,0.08470102592902497,0.008616339529509565,0.0760846863995154,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,8.603464416684501,0.0812134351347243,0.008267179179656355,0.07294625595506794,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,9.01101825166502,0.07785595160191265,0.007930584077835723,0.06992536752407692,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,9.437878277775381,0.07462481198698749,0.0076062292587530484,0.06701858272823444,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,9.884959046625585,0.07151627252486879,0.00729378769610321,0.06422248482876558,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,10.353218432956627,0.06852661740195654,0.00699293136312995,0.061533686038826585,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,10.843659686896109,0.06565216635130935,0.0067033322115029855,0.058948834139806366,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,11.357333583431052,0.0628892815012673,0.006424663070548521,0.056464618430718774,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,11.895340673703195,0.060234373510723214,0.006156598469250654,0.05407777504147256,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,12.458833642950081,0.05768390702570216,0.005898815383754715,0.051785091641947445,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,13.049019780144029,0.05523440549288373,0.005650993913353856,0.04958341157952987,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,13.667163564620074,0.05288245536625595,0.0054128178881332305,0.04746963747812272,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,14.314589375234785,0.05062470974326555,0.005183975411586697,0.045440734331678855,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,14.992684327860456,0.048457891466677006,0.004964159341614914,0.04349373212506209,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,15.702901247293775,0.04637879572791964,0.004753067713366129,0.04162572801455351,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,16.446761779946645,0.04438429220702337,0.004550404107396641,0.03983388809962673,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,17.225859653987875,0.04247132678336658,0.004355877966612096,0.03811544881675448,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,18.04186409392072,0.04063692285041215,0.00416920486540736,0.03646771798500479,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,18.896523396912098,0.0388781822664282,0.003990106734356273,0.03488807553207193,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,19.791668678535572,0.03719228597190435,0.0038183120437168005,0.03337397392818755,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,20.72921779595372,0.03557649430300939,0.003653555948915282,0.031922938354094106,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,21.711179456945054,0.03402814702901861,0.003495580401059285,0.030532566627959324,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,22.739657523579275,0.03254466314018321,0.0033441342254042533,0.029200528914778954,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,23.81685551976158,0.031123540411044617,0.003198973170567737,0.02792456724047688,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,24.945081352303166,0.029762354762724583,0.003059859931148498,0.026702494831576086,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,26.126752255633292,0.028458759446261493,0.0029265641462681655,0.02553219529999333,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,27.36439997074672,0.027210484067627598,0.0027988623764122512,0.024411621691215347,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,28.660676169482503,0.026015333473657788,0.0026765380608065412,0.02333879541285125,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,30.01835813575589,0.024871186516756454,0.002559381457425412,0.02231180505933104,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,31.440354715915,0.0237759947149322,0.002447189567591686,0.021328805147340514,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,32.929712550971516,0.02272778082244273,0.00233976604699383,0.020388014775448902,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,34.489622604057594,0.021724637325120873,0.0022369211048166235,0.01948771622030425,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,36.123426997094306,0.02076472487329699,0.0021384713925562183,0.01862625348074077,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,37.83462617131929,0.01984627066413633,0.0020442398839702414,0.017802030780166088,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,39.626886387014785,0.018967566784172395,0.0019540557474987084,0.017013511036673687,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,41.50404757850477,0.018126968521838604,0.0018677542123819804,0.016259214309456625,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,43.470131581250264,0.017322892658881168,0.001785176429598236,0.015537716229282931,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,45.52935074866948,0.016553815748674566,0.0017061693286447386,0.014847646420029828,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,47.68611697714469,0.015818272388655033,0.001630585471094701,0.014187686917560331,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,49.9450511585514,0.015114853493337953,0.0015582829017747075,0.013556570591563245,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,52.31099308056263,0.014442204573686725,0.0014891249983262599,0.012953079575360465,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,54.78901179593945,0.013799024027954783,0.0014229803198390573,0.012376043708115726,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,57.38441648302393,0.013184061448524312,0.001359722455172853,0.011824338993351459,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,60.10276782070382,0.012596115948713618,0.0012992298715189463,0.011296886077194672,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,62.94988990221888,0.012034034513018165,0.0012413857636914957,0.010792648749326669,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,65.93188271333548,0.011496710373783792,0.0011860779045824435,0.010310632469201348,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,69.0551352016233,0.01098308141688484,0.0011331984971619552,0.009849882919722884,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,72.32633896483533,0.01049212861858988,0.0010826440283584588,0.009409484590231422,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,75.75250258771912,0.010022874515443111,0.0010343151251085046,0.008988559390334607,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,79.34096665797492,0.009574381708666766,0.0009881164128265234,0.008586265295840242,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,83.09941949353396,0.009145751404297624,0.0009439563765078398,0.008201795027789784,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,87.03591361485165,0.008736121990006552,0.0009017472246448913,0.007834374765361661,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,91.15888299750827,0.008344667649311827,0.0008614047561062043,0.007483262893205622,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,95.47716114208056,0.007970597013683146,0.0008228482301001227,0.007147748783583024,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2014-10-01,2014-10,100.0,0.0076131518528416205,0.0007860002393203688,0.006827151613521252,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.01,0.981646245328415,0.07867779128709791,0.9029684540413171,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.010473708979594498,0.9808296736438457,0.07864087097005662,0.902188802673789,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.010969857978923836,0.9799783219490441,0.07860223883767006,0.9013760831113741,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.011489510001873092,0.9790908158312416,0.07856181734105937,0.9005289984901822,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.012033778407775893,0.978165734021459,0.07851952559244142,0.8996462084290175,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.012603829296797275,0.9772016073394122,0.07847527923813524,0.898726328101277,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.01320088400831418,0.9761969176570501,0.0784289903283901,0.89776792732866,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.013826221737646556,0.9751500968850209,0.07838056718413365,0.8967695297008872,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.014481182276745337,0.9740595259867059,0.07832991426076322,0.8957296117259427,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.015167168884709226,0.972923534024823,0.078276932009131,0.894646602015692,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.015885651294280528,0.9717403972459953,0.0782215167339044,0.8935188805120908,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.01663816886076129,0.9705083382091039,0.07816356044951683,0.892344777759587,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.0174263338600965,0.9692255249636936,0.0781029507339599,0.8911225742297337,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.018251834943190434,0.967890070285184,0.07803957058071,0.889850499704474,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.019116440753857017,0.9665000309741587,0.07797329824912447,0.8885267327250342,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.020022003718155844,0.965053407227561,0.07790400711369214,0.8871494001138689,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.02097046401323233,0.9635481420902062,0.07783156551257381,0.8857165765776325,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.02196385372416546,0.9619821209956635,0.07775583659592572,0.8842262843997377,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.02300430119772918,0.960353171406212,0.07767667817455974,0.8826764932316523,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.024094035602395245,0.958659062562291,0.07759394256956006,0.881065119992731,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.02523539170434766,0.9568975053525971,0.0775074764635471,0.87939002888905,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.026430814869741057,0.9550661523167677,0.07741712075435575,0.8776490315624119,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.027682866303920667,0.9531625977933925,0.07732271041197644,0.875839887381416,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.028994228538828767,0.9511843782269415,0.07722407433969479,0.8739603038872467,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.030367711180354574,0.9491289726480685,0.07712103524045812,0.8720079374076104,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.031806256927941194,0.9469938033426323,0.07701340948959587,0.8699803938530364,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.03331294787934674,0.9447762367256914,0.07690100701512459,0.8678752297105669,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.034891012134067735,0.9424735844376336,0.07678363118697829,0.8656899532506553,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.03654383070957257,0.9400831046805173,0.07666107871661963,0.8634220259638976,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.03827494478516311,0.9376020038136018,0.07653313956860862,0.8610688642449932,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.04008806328898465,0.9350274382279133,0.07639959688582995,0.8586278413420834,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.0419870708444391,0.932356516520537,0.07626022693021096,0.856096289590326,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.043976036093027214,0.9295863019901028,0.07611479904089533,0.8534715029492075,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.04605922041145106,0.9267138154756507,0.07596307561197521,0.8507507398636754,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.04824108704165369,0.9237360385616813,0.07580481209202405,0.8479312264696572,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.0505263106533568,0.9206499171727088,0.0756397570078125,0.8450101601648963,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.05291978735958442,0.9174523655810168,0.07546765201473178,0.841984713566285,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.05542664520663107,0.9141402708515306,0.07528823197658735,0.8388520388749432,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.05805225516094899,0.9107104977477664,0.07510122507756259,0.8356092726702038,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.06080224261649424,0.9071598941226402,0.07490635296928336,0.8322535411533568,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.06368249944718586,0.9034852968175002,0.07470333095603776,0.8287819658614625,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.06669919663030122,0.8996835380920737,0.07449186822132005,0.8251916698707537,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.0698587974678525,0.8957514526070263,0.07427166809896756,0.8214797845080587,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.07316807143427195,0.8916858849795157,0.07404242839224592,0.8176434565872698,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.07663410868007459,0.8874836979304457,0.07380384174430236,0.8136798561861434,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.08026433522257174,0.8831417810400393,0.07355559606344932,0.80958618497659,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.08406652885618325,0.878657060125857,0.07329737500675597,0.805359685119101,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.08804883581643465,0.8740265072544219,0.07302885852540693,0.8009976487290149,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.09221978823334327,0.8692471513941642,0.0727497234752341,0.7964974279189301,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.09658832241158703,0.864316089713458,0.07245964429573142,0.7918564454177266,0,0,,,0.0,scipy.linalg.eigh subset_by_value
