date,date_month,lambda,q_full,q_5,exact_error,d_2,d_4,kappa5_2,kappa5_4,max_generalized_residual,solver_backend
2020-03-01,2020-03,0.1011637979766207,0.8592304995230334,0.07215829376071974,0.7870722057623137,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.10595601792776159,0.8539876508570259,0.07184534380363349,0.7821423070533924,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.11097524964120721,0.8485849196813315,0.07152046642014781,0.7770644532611837,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.11623224686798524,0.8430198017118006,0.07118333465054892,0.7718364670612516,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.12173827277396614,0.8372899268180762,0.07083362364386495,0.7664563031742113,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.12750512407130135,0.8313930739816456,0.07047101180531626,0.7609220621763294,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.13354515629298988,0.8253271867688613,0.07009518202810788,0.7552320047407535,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.13987131026472385,0.8190903892714179,0.0697058230099668,0.7493845662614511,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.14649713983072857,0.8126810024580156,0.06930263065412309,0.7433783718038924,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.15343684089300125,0.8060975608718091,0.06888530955364071,0.7372122513181684,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.16070528182616392,0.7993388295987546,0.06845357455712273,0.7308852550416318,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.16831803533309567,0.792403821422264,0.06800715241284508,0.7243966690094189,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.1762914118095948,0.7852918140697014,0.06754578348731662,0.7177460305823847,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.18464249428955434,0.7780023674463726,0.06706922355312303,0.7109331438932496,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.1933891750455231,0.7705353407428618,0.06657724563969625,0.7039580951031655,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.20255019392306675,0.7628909092920348,0.06606964193936622,0.6968212673526686,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.21214517849106299,0.7550695810428982,0.06554622575970977,0.6895233552831884,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.22219468609395238,0.7470722125099596,0.06500683351182637,0.6820653789981332,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.23272024789604084,0.7389000240489789,0.06445132672275806,0.6744486973262208,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.24374441501222205,0.7305546143032077,0.06387959405885099,0.6666750202443567,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.2552908068239518,0.7220379736586161,0.06329155334545174,0.6587464203131643,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.26738416158399464,0.7133524965423989,0.06268715356696686,0.650665342975432,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.2800503894183631,0.7045009923964493,0.062066376830017866,0.6424346155664313,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.29331662783900436,0.6954866951567076,0.061429240271225156,0.6340574548854824,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.30721129988617574,0.6863132710705171,0.06077579789008622,0.6255374731804308,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.3217641750250737,0.6769848246875403,0.060106142286507944,0.6168786824010324,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.33700643292719284,0.6675059028655717,0.059420406281844224,0.6080854965837275,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.352970730273065,0.657881496640857,0.05871876440181225,0.5991627322390448,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.3696912707195028,0.6481170408233906,0.05800143419944639,0.5901156066239442,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.3872038781812555,0.6382184111911848,0.05726867739632668,0.5809497337948581,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.40554607358408296,0.6281919191736898,0.05652080082071971,0.57167111835297,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.42475715525368984,0.6180443039333502,0.05575815712201324,0.5622861468113369,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.4448782831127585,0.6077827217756353,0.054981145241932525,0.5528015765337028,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.4659525668664682,0.5974147328415963,0.05419021062450634,0.54322452221709,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.48802515836544313,0.5869482850628778,0.05338584514860776,0.53356243991427,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.5111433483440168,0.5763916953868709,0.05256858676912672,0.5238231086177442,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.5353566677410724,0.5657536283089701,0.05173901885542244,0.5140146094535477,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.5607169938205459,0.5550430717793158,0.050897769218633454,0.5041453025606824,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.5872786613189482,0.5442693105824788,0.050045508822658576,0.4942238017598203,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.6150985788580501,0.533441897319808,0.04918295017712131,0.48425894714268664,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.6442363508721374,0.522570621155041,0.04831084541434329,0.4742597757406978,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.6747544053110693,0.5116654745137447,0.047429984056219635,0.46423549045752505,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.7067181273927491,0.5007366179555945,0.04654119048084362,0.45419542747475095,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.7401959996915645,0.48979434346489714,0.045645321102699365,0.4441490223621978,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.775259748862946,0.4788490364285049,0.04474326128415095,0.43410577514435394,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.8119844993184013,0.4679111365908813,0.043835921999727134,0.42407521459115416,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.8504489341802677,0.4569910982930827,0.04292423627825415,0.41406686201482856,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.890735463861044,0.4460993503153845,0.042009155451147626,0.40409019486423686,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.9329304026284686,0.4352462556519274,0.04109164523806767,0.39415461041385974,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,0.9771241535346497,0.4244420715497947,0.04017268170360284,0.38426938984619186,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.0234114021054528,0.4136969101442541,0.03925324712062204,0.374443663023632,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.0718913192051276,0.4030207000164484,0.038334325777374466,0.36468637423907396,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.1226677735108135,0.39242314898966363,0.03741689976628957,0.35500624922337404,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.175849554052157,0.38191370846561784,0.036501944792714375,0.3454117636729035,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.231550603292826,0.37150153958326954,0.03559042604151502,0.3359111135417545,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.289890261253308,0.36119548145979974,0.03468329413857185,0.3265121873212279,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.3509935211980264,0.3510040217471275,0.03378148124273343,0.3172225405043941,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.414991297434576,0.34093526970810273,0.03288589730179932,0.3080493724063034,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.4820207057988586,0.33099693198493146,0.03199742650361979,0.29899950548131166,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.552225357427048,0.3211962911990796,0.031116923950490982,0.2900793672485886,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.625755666443795,0.31154018748746637,0.030245212581751134,0.28129497490571526,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.7027691722258995,0.30203500304487424,0.029383080365919127,0.2726519226789551,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.7834308769319094,0.292686649707771,0.028531277779938566,0.2641553719278324,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.8679135990207827,0.28350055958078746,0.027690515589176436,0.255810043991611,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,1.9563983435170649,0.27448167867445433,0.02686146293785326,0.24762021573660106,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.049074689815848,0.2656344634920057,0.026044745755629633,0.23958971773637608,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.1461411978584035,0.25696288047452703,0.025240945482211737,0.2317219349923153,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.247805833548725,0.2484704081878349,0.024450598108133634,0.22401981007970126,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.354286414322418,0.24016004211152647,0.023674193526385244,0.21648584858514122,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.4658110758226037,0.23203430187082347,0.022912175186331284,0.20912212668449218,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.5826187606826774,0.22409524073531215,0.02216494003845151,0.20193030069686063,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.704959730463134,0.21634445719549183,0.021432838755855523,0.1949116184396363,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.833096101839324,0.20878310841817802,0.020716176216310164,0.18806693220186785,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,2.9673024081888695,0.20141192537519598,0.020015212226676335,0.18139671314851963,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,3.107866187782014,0.1942312294362819,0.01933016247018786,0.17490106696609403,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,3.2550885998350596,0.18724095021652828,0.01866119965591483,0.16857975056061344,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,3.409285069746811,0.18044064447081298,0.01800845484902476,0.16243218962178824,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,3.5707859649004625,0.17382951583218959,0.01737201896006926,0.15645749687212032,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,3.739937302478798,0.16740643519791312,0.016751944371458237,0.15065449082645488,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,3.9171014908092605,0.16116996157532026,0.01614824667951022,0.14502171489581003,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,4.102658105827195,0.1551183632098926,0.015560906530956195,0.13955745667893643,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,4.297004704320839,0.14924963882919512,0.014989871533491652,0.13425976729570346,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,4.500557675700498,0.14356153884870948,0.014435058220884733,0.12912648062782475,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,4.7137531341167245,0.138051586398607,0.013896354054223313,0.12415523234438369,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,4.937047852839004,0.13271709804394638,0.013373619442086622,0.11934347860185976,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,5.17092024289676,0.12755520408443063,0.012866689763727488,0.11468851432070315,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,5.415871378079471,0.12256286833347035,0.012375377380717763,0.1101874909527526,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,5.672426068491977,0.11773690728970689,0.011899473623915132,0.10583743366579175,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,5.941133984965034,0.11307400862718274,0.011438750744029703,0.10163525788315303,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,6.222570836730231,0.10857074894286044,0.010992963815479831,0.0975777851273806,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,6.517339604882427,0.10422361071208992,0.010561852584610718,0.0936617581274792,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,6.826071834272386,0.10002899841380329,0.010145143254689086,0.0898838551591142,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,7.149428986597577,0.09598325379762107,0.00974255020136882,0.08624070359625224,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,7.488103857590023,0.09208267027463694,0.009353777613536163,0.08272889266110078,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,7.842822061337682,0.08832350642237985,0.008978521055578698,0.07934498536680115,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,8.21434358491943,0.0847019986023308,0.008616468948176133,0.07608552965415466,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,8.603464416684501,0.08121437269539471,0.00826730396567691,0.07294706872971779,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,9.01101825166502,0.07785685496691634,0.007930704349002563,0.06992615061791378,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,9.437878277775381,0.07462568207821327,0.007606345133810501,0.06701933694440276,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,9.884959046625585,0.07151711026620383,0.007293899294346569,0.06422321097185726,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,10.353218432956627,0.06852742371659405,0.006993038804034469,0.06153438491255958,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,10.843659686896109,0.06565294215927892,0.006703435614382257,0.05894950654489666,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,11.357333583431052,0.0628900277171809,0.006424762554241426,0.056465265162939475,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,11.895340673703195,0.060235091041728916,0.006156694151835945,0.05407839688989297,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,12.458833642950081,0.05768459676963689,0.005898907382292189,0.051785689387344694,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,13.049019780144029,0.05523506833661599,0.0056510823436509905,0.049583985992965,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,13.667163564620074,0.052883092184209085,0.005412902864536088,0.047470189319673,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,14.314589375234785,0.05062532139611179,0.005184057046793898,0.04544126434931789,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,14.992684327860456,0.04845847880019247,0.004964237746513399,0.04349424105367907,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,15.702901247293775,0.046379359571990665,0.004753142996887453,0.04162621657510321,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,16.446761779946645,0.04438483337479424,0.004550476376392549,0.039834356998401696,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,17.225859653987875,0.042471846070519056,0.004355947325748104,0.038115898744770955,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,18.04186409392072,0.040637421034567696,0.004169271417073121,0.036468149617494575,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,18.896523396912098,0.038878660106663396,0.003990170578591526,0.03488848952807187,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,19.791668678535572,0.03719274420837089,0.0038183732781517186,0.03337437093021917,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,20.72921779595372,0.035576933656650184,0.0036536146687241033,0.03192331898792608,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,21.711179456945054,0.034028568201371734,0.0034956366989261226,0.030532931502445612,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,22.739657523579275,0.03254506681326605,0.0033441881915000572,0.029200878621765992,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,23.81685551976158,0.031123927247310734,0.0031990248925374064,0.027924902354773327,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,24.945081352303166,0.029762725405086454,0.0030599094941072104,0.026702815910979245,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,26.126752255633292,0.028459114518172412,0.00292661163280602,0.025532502885366393,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,27.36439997074672,0.02721082417321664,0.0027989078666063975,0.024411916306610243,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,28.660676169482503,0.026015659197912048,0.0026765816322400025,0.023339077565672044,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,30.01835813575589,0.024871498425745077,0.0025594231852118596,0.02231207524053322,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,31.440354715915,0.023776293356067263,0.0024472295244054878,0.021329063831661776,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,32.929712550971516,0.022728066724772233,0.002339804303104716,0.020388262421667518,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,34.489622604057594,0.021724910999649565,0.0022369577281283895,0.019487953271521176,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,36.123426997094306,0.020764986813330992,0.0021385064486489098,0.018626480364682084,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,37.83462617131929,0.019846521345647933,0.0020442734361453144,0.01780224790950262,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,39.626886387014785,0.018967806666181676,0.001954087856826698,0.01701371880935498,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,41.50404757850477,0.018127198046808658,0.0018677849377522538,0.016259413109056403,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,43.470131581250264,0.017323112253124377,0.0017852058277704366,0.01553790642535394,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,45.52935074866948,0.016554025822767108,0.001706197454301569,0.01484782836846554,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,47.68611697714469,0.015818473337857516,0.001630612376895717,0.0141878609609618,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,49.9450511585514,0.015115045698019943,0.0015583086384108366,0.013556737059609107,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,52.31099308056263,0.014442388399753427,0.0014891496145747756,0.012953238785178652,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,54.78901179593945,0.013799199827274065,0.0014230038626187758,0.01237619596465529,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,57.38441648302393,0.013184229559352657,0.0013597449695993357,0.01182448458975332,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,60.10276782070382,0.01259627669611965,0.001299251400959525,0.011297025295160124,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,62.94988990221888,0.012034188209302557,0.0012414063498199473,0.01079278185948261,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,65.93188271333548,0.01149685731889453,0.0011860975874331684,0.010310759731461361,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,69.0551352016233,0.010983221898826957,0.00113321731518353,0.009850004583643428,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,72.32633896483533,0.010492262913828857,0.0010826620184664483,0.009409600895362408,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,75.75250258771912,0.01002300288930126,0.0010343323227374349,0.008988670566563826,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,79.34096665797492,0.009574504415712068,0.0009881328519809353,0.008586371563731134,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,83.09941949353396,0.009145868688724485,0.0009439720898123457,0.008201896598912139,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,87.03591361485165,0.008736234086008132,0.0009017622433931814,0.007834471842614951,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,91.15888299750827,0.008344774781443588,0.0008614191103089489,0.007483355671134639,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,95.47716114208056,0.007970699397217357,0.0008228619485317324,0.007147837448685625,0,0,,,0.0,scipy.linalg.eigh subset_by_value
2020-03-01,2020-03,100.0,0.007613249694112673,0.0007860133495645816,0.006827236344548091,0,0,,,0.0,scipy.linalg.eigh subset_by_value
